Nested Sampling Global Log-Evidence           :   -0.168726174848482451E+02  +/-    0.440689575657364052E+00
Nested Importance Sampling Global Log-Evidence:   -0.212606678267260563E+02  +/-    0.104336415199327334E+00

Dim No.       Mean        Sigma
   1    0.573533744809506668E-01    0.287426060738753854E-01
   2   -0.342335788198333546E+02    0.280201835313964365E+01
   3    0.103502557576796983E+01    0.570305344572886799E-01
   4    0.118863896171860994E+01    0.321366477133702422E+00
   5    0.863000766082222537E-02    0.348843210034818904E-02
   6    0.201465560230069363E+01    0.116023103501472297E+00
   7   -0.174488038677743496E+01    0.445805721116104725E+00
   8   -0.123049579643569384E+00    0.437671788643841791E-01
   9   -0.652597165961096337E+01    0.291274191679219996E+01
  10   -0.750990460238688540E-01    0.876918086273995451E-01
  11   -0.732690514159741180E-01    0.155471847576781119E+00
  12   -0.171416076856308747E+00    0.210973731836878342E+00
  13   -0.125065828374043841E+00    0.119268563215431833E+00
  14   -0.106278252215573987E+01    0.569030166489741321E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100905929327895660E+00
   2   -0.316755692007456346E+02
   3    0.105615910212655550E+01
   4    0.753903207544584730E+00
   5    0.158859311323784405E-01
   6    0.201570668275501808E+01
   7   -0.199489678008005500E+01
   8   -0.180582904273504680E+00
   9   -0.108063528188038038E+02
  10   -0.169133852660339257E+00
  11    0.131348978515742482E+00
  12   -0.304973184406091447E+00
  13   -0.347882091082866163E-01
  14   -0.103995127543449595E+01

MAP Parameters
Dim No.        Parameter
   1    0.100905929327895660E+00
   2   -0.316755692007456346E+02
   3    0.105615910212655550E+01
   4    0.753903207544584730E+00
   5    0.158859311323784405E-01
   6    0.201570668275501808E+01
   7   -0.199489678008005500E+01
   8   -0.180582904273504680E+00
   9   -0.108063528188038038E+02
  10   -0.169133852660339257E+00
  11    0.131348978515742482E+00
  12   -0.304973184406091447E+00
  13   -0.347882091082866163E-01
  14   -0.103995127543449595E+01
