Nested Sampling Global Log-Evidence           :   -0.139150797992347481E+02  +/-    0.288225962422549609E+00
Nested Importance Sampling Global Log-Evidence:   -0.181668221680727591E+02  +/-    0.481377591747160632E-01

Dim No.       Mean        Sigma
   1    0.706487152873080393E-01    0.314071266840300969E-01
   2   -0.155165346112817613E+02    0.143830832034992184E+01
   3    0.523972858483983561E+00    0.152995303483543010E+00
   4    0.140624381220297767E+01    0.338800863456604484E+00
   5    0.909195389232694828E-02    0.342520214311688425E-02
   6    0.152801384295335185E+01    0.197915124826099659E+00
   7   -0.174684666867191773E+01    0.418629415249295644E+00
   8   -0.758125509423444033E-01    0.652235389350148548E-01
   9   -0.980015886818124127E+00    0.253966568991225161E+01
  10   -0.164506562193750289E+00    0.165752507856194276E+00
  11   -0.275724317382496711E-01    0.135008437761141464E+00
  12   -0.199219491725775577E+00    0.244196171956832186E+00
  13   -0.168535944200957827E+00    0.206521941529179270E+00
  14   -0.107455140082362943E+01    0.620219502648492807E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.619030166587322128E-01
   2   -0.157686365400281936E+02
   3    0.515979493975940451E+00
   4    0.140774986431945082E+01
   5    0.742583396278575624E-02
   6    0.150020094597852460E+01
   7   -0.120736461131360517E+01
   8   -0.583762728368265316E-01
   9    0.476262581977671129E+00
  10    0.642804808549909401E-01
  11   -0.191196022770139556E+00
  12   -0.220482162080195859E+00
  13    0.224081221332217306E+00
  14   -0.121890382552754284E+01

MAP Parameters
Dim No.        Parameter
   1    0.619030166587322128E-01
   2   -0.157686365400281936E+02
   3    0.515979493975940451E+00
   4    0.140774986431945082E+01
   5    0.742583396278575624E-02
   6    0.150020094597852460E+01
   7   -0.120736461131360517E+01
   8   -0.583762728368265316E-01
   9    0.476262581977671129E+00
  10    0.642804808549909401E-01
  11   -0.191196022770139556E+00
  12   -0.220482162080195859E+00
  13    0.224081221332217306E+00
  14   -0.121890382552754284E+01
