Nested Sampling Global Log-Evidence           :   -0.241064656252514595E+03  +/-    0.212406607350527771E-01
Nested Importance Sampling Global Log-Evidence:   -0.241799452386407125E+03  +/-    0.960162824441509050E-01

Dim No.       Mean        Sigma
   1    0.977653129655827596E-01    0.578948621136151156E-01
   2   -0.178174923774142222E+02    0.851324780828921668E+01
   3    0.641337981342026353E+00    0.403769406336391634E+00
   4    0.141243216551645112E+01    0.450786238193518984E+00
   5    0.834144798038581083E-02    0.512376203196669364E-02
   6    0.164168812255897678E+01    0.499222688737697096E+00
   7   -0.161678018926336176E+01    0.444737357541126921E+00
   8   -0.822355366875949512E-01    0.920844123881587595E-01
   9   -0.340916082226483974E+01    0.433152282428927826E+01
  10   -0.165131700232016509E+00    0.182251673573426143E+00
  11   -0.366245088358256518E-01    0.150486490507815013E+00
  12   -0.178891336136802137E+00    0.251881819834280041E+00
  13   -0.114676462722932998E+00    0.263225300830788767E+00
  14   -0.106306712820252214E+01    0.546757760527835368E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.163687767632087644E+00
   2   -0.334009961863952753E+02
   3   -0.227236199526816951E+00
   4    0.220922704949420101E+01
   5    0.191665438529918172E-02
   6    0.131335196854949254E+01
   7   -0.263309512962643133E+01
   8    0.218968896606024088E-01
   9   -0.236007267917440622E+01
  10   -0.168233965985284672E-01
  11    0.103580491833154015E+00
  12    0.468538205397011354E-01
  13   -0.297893127880988540E+00
  14   -0.101641887031693012E+01

MAP Parameters
Dim No.        Parameter
   1    0.149108443325141532E+00
   2   -0.311901458738427522E+02
   3    0.113534759130996177E+01
   4    0.130186169018311193E+01
   5    0.329936488495026492E-02
   6    0.159858605552540078E+01
   7   -0.908923075754615284E+00
   8   -0.637873601511463884E-01
   9    0.129328222540622617E+01
  10    0.122277644511370326E+00
  11    0.475417401625507149E-01
  12    0.487683542666807746E-01
  13   -0.637628438066406789E+00
  14   -0.100115778495249041E+01
