Nested Sampling Global Log-Evidence           :   -0.112894114148138982E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.116822139455188001E+02  +/-    0.518049054578095108E-01

Dim No.       Mean        Sigma
   1    0.678695101714857918E-01    0.446644288733557843E-02
   2   -0.152661927109414108E+02    0.373486138176967131E+00
   3    0.786599641227290980E+00    0.214399585298025962E-01
   4    0.905294803225412892E+00    0.831401786790186142E-01
   5    0.970015401940841487E-02    0.657001497052054511E-03
   6    0.215160129464020677E+01    0.680237964007834699E-02
   7   -0.242367419705978460E+01    0.100359649237759974E+00
   8   -0.883099691537317100E-01    0.144735443073443718E-01
   9   -0.465363462716861953E+01    0.100612738599734941E+01
  10   -0.133437337423828239E+00    0.754963869929387854E-01
  11   -0.514478250298451567E-01    0.815425247743494508E-01
  12   -0.396560611180229450E-01    0.116648892598600604E+00
  13   -0.113063314334918175E+00    0.522126059651626326E-01
  14   -0.111552403734220418E+01    0.319358806598378994E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.651791424068881020E-01
   2   -0.152096893948018561E+02
   3    0.775223945003289616E+00
   4    0.978036211968353553E+00
   5    0.939693489112355777E-02
   6    0.216235098668068959E+01
   7   -0.262668519455338023E+01
   8   -0.811955988880798257E-01
   9   -0.498913182371397834E+01
  10   -0.362702492430314882E-01
  11   -0.155107805929028730E+00
  12   -0.416135566649856528E-01
  13   -0.941183179577705364E-01
  14   -0.111160907907037521E+01

MAP Parameters
Dim No.        Parameter
   1    0.622184652356824255E-01
   2   -0.146516268585506957E+02
   3    0.761031831161986805E+00
   4    0.109008230604519873E+01
   5    0.909533211475327917E-02
   6    0.214663717380115360E+01
   7   -0.222534449463804229E+01
   8   -0.790606709990880341E-01
   9   -0.695144794346993411E+01
  10   -0.148074889081492828E+00
  11   -0.154355693230213670E+00
  12   -0.331413181586724254E-01
  13   -0.181792738684136562E+00
  14   -0.111063971099547576E+01
