Nested Sampling Global Log-Evidence           :   -0.194269559351753857E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.204884636244365703E+00  +/-    0.668543238641173057E-02

Dim No.       Mean        Sigma
   1    0.105859428452771895E+00    0.762495253886220914E-02
   2   -0.105323060362782659E+02    0.191989080219243047E+00
   3    0.497602633774935188E+00    0.875209736242729859E-02
   4    0.797370304359996451E+00    0.247733373513310436E-01
   5    0.121229464414128081E-01    0.752958433639422408E-03
   6    0.901607284533820108E+00    0.653955423709624926E-02
   7   -0.157321775174836542E+01    0.255004787723469406E+00
   8   -0.117714673214391843E+00    0.552835441169378314E-01
   9   -0.206563543942477690E+01    0.199779534701237149E+01
  10   -0.168421733008881080E+00    0.941105716158452399E-01
  11   -0.545070717760614762E-01    0.863432628425873233E-01
  12   -0.151257087402259655E+00    0.600945333311678903E-01
  13   -0.166052687654589665E+00    0.586294855229321857E-01
  14   -0.110786500928414866E+01    0.244555265938125738E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.108840316485228919E+00
   2   -0.106887102173266122E+02
   3    0.488527805766873713E+00
   4    0.840886572888077444E+00
   5    0.123804660553986888E-01
   6    0.895421228819957449E+00
   7   -0.155012100958451349E+01
   8   -0.877536143587557133E-01
   9   -0.219424664514833978E+01
  10   -0.162046918195390049E+00
  11   -0.396995026752946095E-01
  12   -0.195989144765338408E+00
  13   -0.262409767286232165E+00
  14   -0.107907457941518481E+01

MAP Parameters
Dim No.        Parameter
   1    0.898411397614125168E-01
   2   -0.105402052566785098E+02
   3    0.502307777453920079E+00
   4    0.788887359834649082E+00
   5    0.120526311681861484E-01
   6    0.888147549136302783E+00
   7   -0.133405927200347296E+01
   8   -0.277533812778673616E-01
   9   -0.724682653912551533E+01
  10    0.388310287218465722E-02
  11   -0.520149443237933815E-01
  12   -0.170795449812576772E+00
  13   -0.182071197178925392E+00
  14   -0.106599672149687064E+01
