Nested Sampling Global Log-Evidence           :   -0.393829061733344021E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.395308165238080900E+01  +/-    0.130129814484653168E-02

Dim No.       Mean        Sigma
   1   -0.722179730519433433E-01    0.887108168570031040E-03
   2   -0.141506517209863194E+02    0.142357399268426606E-01
   3    0.268696223510653864E+00    0.101894156538269074E-02
   4    0.190502492587291905E+00    0.157914745769339171E-01
   5    0.140389603250135331E-01    0.227581127996124091E-03
   6    0.136043198682152155E+01    0.161600406615274267E-02
   7   -0.163604513511923622E+01    0.520629204997665775E-02
   8   -0.374117587586263178E-01    0.224044615007581863E-02
   9   -0.309298834374199094E+01    0.672284443385265107E-01
  10   -0.799751121322116731E-01    0.610932627448922995E-02
  11    0.933224448781330151E-01    0.257867012427666562E-01
  12   -0.217835356585561440E+00    0.207607501677999455E-01
  13   -0.276929164815326145E+00    0.222894062867321011E-01
  14   -0.107836398924341470E+01    0.759309426565549141E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.730255242664707843E-01
   2   -0.141457481841666617E+02
   3    0.267082558402043424E+00
   4    0.155728885215287355E+00
   5    0.142771169171207208E-01
   6    0.136535241065729340E+01
   7   -0.164483818667046755E+01
   8   -0.359548696065463413E-01
   9   -0.314164799131841033E+01
  10   -0.798768395278079135E-01
  11    0.781304245242191442E-01
  12   -0.231729474672990765E+00
  13   -0.263885673519783259E+00
  14   -0.107467564565668328E+01

MAP Parameters
Dim No.        Parameter
   1   -0.728478117316740392E-01
   2   -0.141333662506744258E+02
   3    0.266619783768447527E+00
   4    0.203256273570486978E+00
   5    0.139918067890894681E-01
   6    0.135719797421533839E+01
   7   -0.163852233277208770E+01
   8   -0.360725250766888786E-01
   9   -0.309431508440373770E+01
  10   -0.823906125181720767E-01
  11    0.974161610482530138E-01
  12   -0.202127750724476141E+00
  13   -0.238139191318397503E+00
  14   -0.107753273162647667E+01
