Nested Sampling Global Log-Evidence           :   -0.721553147557104211E+02  +/-    0.379499873320677306E+00
Nested Importance Sampling Global Log-Evidence:   -0.773327907628554385E+02  +/-    0.719300640257911905E-01

Dim No.       Mean        Sigma
   1    0.608437572026555989E-01    0.416977339832263691E-01
   2   -0.275655867441780202E+02    0.425581512972885356E+01
   3    0.145295581443054922E+01    0.167017421850946368E+00
   4    0.788980786958979441E+00    0.242163555215750281E+00
   5    0.738378130101164428E-02    0.448077503880002590E-02
   6    0.113555085781092102E+01    0.747706824811283088E-01
   7   -0.172505190604963654E+01    0.422193107548789970E+00
   8   -0.134640038538788753E+00    0.767281218337998866E-01
   9   -0.442890531416315181E+01    0.389252606351022479E+01
  10   -0.641941609932758367E-01    0.135540092272580598E+00
  11   -0.106015549546421596E-01    0.144805862608436364E+00
  12   -0.184951219320726667E+00    0.212226905073273159E+00
  13   -0.176559179540807271E+00    0.242814867411720287E+00
  14   -0.105458173496064633E+01    0.423283073702681173E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.333121764048909391E-01
   2   -0.337962845127628455E+02
   3    0.152082649048068763E+01
   4    0.774309865679569054E+00
   5    0.783046343907350603E-02
   6    0.126033197719215728E+01
   7   -0.108618097611806763E+01
   8   -0.184362832363351326E+00
   9   -0.355463858913152064E+01
  10   -0.124870429016538220E+00
  11   -0.273628966459119716E+00
  12    0.992361732029311272E-01
  13   -0.385338762468677765E+00
  14   -0.102657531908712008E+01

MAP Parameters
Dim No.        Parameter
   1    0.333121764048909391E-01
   2   -0.337962845127628455E+02
   3    0.152082649048068763E+01
   4    0.774309865679569054E+00
   5    0.783046343907350603E-02
   6    0.126033197719215728E+01
   7   -0.108618097611806763E+01
   8   -0.184362832363351326E+00
   9   -0.355463858913152064E+01
  10   -0.124870429016538220E+00
  11   -0.273628966459119716E+00
  12    0.992361732029311272E-01
  13   -0.385338762468677765E+00
  14   -0.102657531908712008E+01
