Nested Sampling Global Log-Evidence           :   -0.594529321259879318E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.644740322106424912E+01  +/-    0.744721409097457016E-01

Dim No.       Mean        Sigma
   1    0.983820820199015206E-01    0.852058911905845262E-03
   2   -0.441703121580917468E+02    0.635307053253881399E-01
   3    0.976640375923598092E+00    0.232395387517208033E-02
   4    0.101124302100906815E+01    0.131626978646497902E-01
   5    0.109406206138688740E-01    0.155597283214400440E-03
   6    0.234171056222548657E+01    0.152443328670823198E-02
   7   -0.168883925448417016E+01    0.425509292362097960E-01
   8   -0.852465247213479160E-01    0.144578866541146154E-02
   9   -0.635646355598709789E+01    0.203749533304306119E+00
  10   -0.103961503005201746E-01    0.455014965870935949E-02
  11   -0.139403143349375702E+00    0.196151725591862461E-01
  12   -0.246466381676791524E+00    0.122552308986203819E-01
  13   -0.199706813596637528E+00    0.185049934502275692E-02
  14   -0.109686438978748724E+01    0.921363349988283363E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.988663483048071584E-01
   2   -0.442112052990950275E+02
   3    0.971057832327530512E+00
   4    0.102963940283526578E+01
   5    0.108220703510208266E-01
   6    0.234205628033590818E+01
   7   -0.171370441841453314E+01
   8   -0.832598658621513110E-01
   9   -0.609009478040405572E+01
  10   -0.713821170808589135E-02
  11   -0.157539787716487023E+00
  12   -0.242783498564659167E+00
  13   -0.201862133356146473E+00
  14   -0.110615416492142438E+01

MAP Parameters
Dim No.        Parameter
   1    0.976797463019166007E-01
   2   -0.443031284092159652E+02
   3    0.978140189686486972E+00
   4    0.102030892052231592E+01
   5    0.112173963761150255E-01
   6    0.233957573400481467E+01
   7   -0.174960538488092743E+01
   8   -0.849233301374559268E-01
   9   -0.661392139175285987E+01
  10   -0.141194999112295404E-01
  11   -0.142495543644645034E+00
  12   -0.240713364303979577E+00
  13   -0.201268506362599520E+00
  14   -0.109722145292430118E+01
