Nested Sampling Global Log-Evidence           :   -0.390743927775192779E+01  +/-    0.183008815026476368E+00
Nested Importance Sampling Global Log-Evidence:   -0.738880953882222435E+01  +/-    0.173631276680964092E+00

Dim No.       Mean        Sigma
   1    0.772539173300740845E-01    0.464539241435092329E-01
   2   -0.174492415623121850E+02    0.347065066883497808E+01
   3    0.742307770604211381E+00    0.237176577522385051E+00
   4    0.141463048040691186E+01    0.364605342927120379E+00
   5    0.103106201596783985E-01    0.428370535514758372E-02
   6    0.144443902336944507E+01    0.327956095383769741E+00
   7   -0.163179247643888403E+01    0.415278150660039203E+00
   8   -0.119456239899281849E+00    0.763068704197704534E-01
   9   -0.111897629813887090E+01    0.385010138131220803E+01
  10   -0.157285525048564384E+00    0.182023641689201654E+00
  11   -0.216145271371641634E-01    0.153169493437019577E+00
  12   -0.172447935953714965E+00    0.250191648865051797E+00
  13   -0.175311607887741944E+00    0.233259750144780148E+00
  14   -0.106799493501635334E+01    0.570615711740197484E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.103758683340413882E-01
   2   -0.215718380936781422E+02
   3    0.430067842339346029E+00
   4    0.137415913414187663E+01
   5    0.739464166378969289E-02
   6    0.118213563283289114E+01
   7   -0.175497469539500406E+01
   8   -0.701712539549971537E-01
   9    0.211099791597108455E+01
  10   -0.286231873883300514E+00
  11    0.295328833664865564E+00
  12   -0.231332526400416794E-01
  13   -0.312719287763400300E+00
  14   -0.116225246341551935E+01

MAP Parameters
Dim No.        Parameter
   1   -0.103758683340413882E-01
   2   -0.215718380936781422E+02
   3    0.430067842339346029E+00
   4    0.137415913414187663E+01
   5    0.739464166378969289E-02
   6    0.118213563283289114E+01
   7   -0.175497469539500406E+01
   8   -0.701712539549971537E-01
   9    0.211099791597108455E+01
  10   -0.286231873883300514E+00
  11    0.295328833664865564E+00
  12   -0.231332526400416794E-01
  13   -0.312719287763400300E+00
  14   -0.116225246341551935E+01
