Nested Sampling Global Log-Evidence           :   -0.424448162383124341E+02  +/-    0.545474368482572802E+00
Nested Importance Sampling Global Log-Evidence:   -0.473033156034804563E+02  +/-    0.347802527417442817E-01

Dim No.       Mean        Sigma
   1    0.785964830564930272E-01    0.275244524195641625E-01
   2   -0.182341646395250940E+02    0.109258825331616749E+01
   3    0.753754773168572090E+00    0.632182136392265698E-01
   4    0.114026092901874510E+01    0.190812231132637511E+00
   5    0.105961828169492452E-01    0.362379814994406423E-02
   6    0.202576355852843992E+01    0.304838804393272288E-01
   7   -0.177987153959546651E+01    0.466428178782910319E+00
   8    0.342469123989520632E-01    0.296075064390761492E-01
   9   -0.190608413868057736E+01    0.112770062956560468E+01
  10   -0.204205778689038164E+00    0.760199056901456199E-01
  11   -0.638769874456265874E-01    0.136784651896520143E+00
  12   -0.273326837432081637E+00    0.216019753250009716E+00
  13   -0.276287772895454087E+00    0.345432520246339927E-01
  14   -0.106333786595523550E+01    0.595791722951937094E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.256386566386283266E-01
   2   -0.200377523536694397E+02
   3    0.759033660806694210E+00
   4    0.135908162912509511E+01
   5    0.422378085298385185E-02
   6    0.203319866790973780E+01
   7   -0.132054393440217677E+01
   8    0.683599026894792239E-01
   9   -0.640945123583529952E+00
  10   -0.195662071365987927E+00
  11   -0.178565813625662734E+00
  12   -0.668220799864776283E-01
  13   -0.297507687395402676E+00
  14   -0.102769965410108277E+01

MAP Parameters
Dim No.        Parameter
   1    0.256386566386283266E-01
   2   -0.200377523536694397E+02
   3    0.759033660806694210E+00
   4    0.135908162912509511E+01
   5    0.422378085298385185E-02
   6    0.203319866790973780E+01
   7   -0.132054393440217677E+01
   8    0.683599026894792239E-01
   9   -0.640945123583529952E+00
  10   -0.195662071365987927E+00
  11   -0.178565813625662734E+00
  12   -0.668220799864776283E-01
  13   -0.297507687395402676E+00
  14   -0.102769965410108277E+01
