Nested Sampling Global Log-Evidence           :   -0.208955311142509892E+02  +/-    0.472819187717469114E+00
Nested Importance Sampling Global Log-Evidence:   -0.253120988078977511E+02  +/-    0.413933064529681816E-01

Dim No.       Mean        Sigma
   1    0.490122660721396333E-01    0.269124081347543384E-01
   2   -0.638263464475806774E+01    0.856152172706316050E+00
   3    0.628507991489391515E+00    0.912229734403624259E-01
   4    0.103414905937886425E+01    0.146308311109803163E+00
   5    0.111749120193632857E-01    0.427927386604484445E-02
   6    0.973432941332858181E+00    0.104370812870945226E+00
   7   -0.169464771070606268E+01    0.437609497981061413E+00
   8   -0.214330719085199711E+00    0.588987230722888555E-01
   9    0.413291358161974376E+00    0.156662843916493544E+01
  10   -0.257250541158801256E-01    0.125958062388657588E+00
  11   -0.889899604893000656E-01    0.132169369009918408E+00
  12   -0.200352303025611800E+00    0.237677946994469619E+00
  13   -0.263722491861597963E+00    0.180025758039844247E+00
  14   -0.105686385899208490E+01    0.440074242819580921E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.217436257382253723E-01
   2   -0.727037869646991552E+01
   3    0.486605589463646127E+00
   4    0.122307630668479606E+01
   5    0.140324938322799152E-01
   6    0.936247159501387594E+00
   7   -0.183378454318965733E+01
   8   -0.263117958465765356E+00
   9   -0.133619312996585915E+00
  10   -0.146716705244654938E+00
  11    0.383923612459935795E-01
  12   -0.197044446486972752E+00
  13   -0.584887908191269457E+00
  14   -0.100028631457761397E+01

MAP Parameters
Dim No.        Parameter
   1    0.217436257382253723E-01
   2   -0.727037869646991552E+01
   3    0.486605589463646127E+00
   4    0.122307630668479606E+01
   5    0.140324938322799152E-01
   6    0.936247159501387594E+00
   7   -0.183378454318965733E+01
   8   -0.263117958465765356E+00
   9   -0.133619312996585915E+00
  10   -0.146716705244654938E+00
  11    0.383923612459935795E-01
  12   -0.197044446486972752E+00
  13   -0.584887908191269457E+00
  14   -0.100028631457761397E+01
