Nested Sampling Global Log-Evidence           :   -0.367058122844505519E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.367191201294447254E+02  +/-    0.117776543571828101E-02

Dim No.       Mean        Sigma
   1    0.622525623518771290E-01    0.187739822074374854E-02
   2   -0.647228884662292181E+01    0.468141646884369655E-01
   3    0.639531348257850185E-01    0.269657500644061550E-02
   4    0.848090077913334905E+00    0.531106190659392727E-02
   5    0.130021751588934309E-01    0.145518403146815978E-03
   6    0.148264192049729604E+01    0.427776507672103620E-03
   7   -0.281596790645590778E+01    0.547229092310912765E-02
   8   -0.838628108379654846E-01    0.570159774672299516E-02
   9    0.144990216727225985E+01    0.145587702632139271E+00
  10   -0.155384208487055725E+00    0.214065634598448427E-01
  11   -0.292194781990396113E-01    0.531777297063698758E-02
  12   -0.246598841035291727E+00    0.106140650156475082E-01
  13   -0.732891756858649324E-01    0.166144835893656368E-02
  14   -0.122642797137664861E+01    0.404092696554842357E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.583107637179993421E-01
   2   -0.646160568412636938E+01
   3    0.652831341459840786E-01
   4    0.857026690228808063E+00
   5    0.128008112607999550E-01
   6    0.148291749135764972E+01
   7   -0.281795375463086950E+01
   8   -0.912004366698156987E-01
   9    0.127043551013685674E+01
  10   -0.118746044714400353E+00
  11   -0.381349736124471789E-01
  12   -0.241017687243482631E+00
  13   -0.734635979228837194E-01
  14   -0.122530885317847082E+01

MAP Parameters
Dim No.        Parameter
   1    0.654396232222241858E-01
   2   -0.650987996118102696E+01
   3    0.646871737399190988E-01
   4    0.848833209875307637E+00
   5    0.130306417206102268E-01
   6    0.148263217074726783E+01
   7   -0.281454780299599872E+01
   8   -0.851844132083954125E-01
   9    0.106908322230228237E+01
  10   -0.147621694865407244E+00
  11   -0.258132017469368848E-01
  12   -0.245327725210953196E+00
  13   -0.747119505160157293E-01
  14   -0.122619475485042817E+01
