Nested Sampling Global Log-Evidence           :   -0.584473344904404399E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.593391958830400341E+02  +/-    0.130641546591108881E+00

Dim No.       Mean        Sigma
   1    0.423333266620710691E-01    0.586414141135726858E-03
   2   -0.520407216063592415E+01    0.451951526642258641E-01
   3    0.210363471697610549E+00    0.262429396226266237E-01
   4    0.886489639412774699E+00    0.969769242648070573E-02
   5    0.949876890800471947E-02    0.419429170187678700E-03
   6    0.146865972839077941E+01    0.952000592583175393E-03
   7   -0.156307589535674651E+01    0.675855701587603774E-01
   8   -0.878803556597717722E-01    0.119724708856707774E-02
   9    0.250972716621193737E+01    0.293146646271836897E+00
  10   -0.101601630558661907E+00    0.187386906631354204E-01
  11   -0.582643491417654015E-02    0.498923734068860893E-02
  12   -0.320493060323165102E+00    0.103061978415418948E-01
  13   -0.102501180830606609E+00    0.229016518959537872E-02
  14   -0.106649513895920967E+01    0.723267892897997561E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.423276674987918405E-01
   2   -0.519133863704130150E+01
   3    0.189989814089932735E+00
   4    0.882497067137728464E+00
   5    0.975397574844237038E-02
   6    0.146864562715488622E+01
   7   -0.161702181605409390E+01
   8   -0.884052603256674785E-01
   9    0.290524689756998455E+01
  10   -0.103812370249801778E+00
  11   -0.512383949044105738E-02
  12   -0.320174243359020561E+00
  13   -0.104548130847498921E+00
  14   -0.107778304678530112E+01

MAP Parameters
Dim No.        Parameter
   1    0.418946632308752898E-01
   2   -0.523703218373360979E+01
   3    0.201739182542037709E+00
   4    0.867503903220492534E+00
   5    0.937180449904735473E-02
   6    0.146880753017513777E+01
   7   -0.148760656429712834E+01
   8   -0.885482022338997671E-01
   9    0.215641630704967913E+01
  10   -0.101598990532012073E+00
  11    0.309458639361626445E-03
  12   -0.322848313536893972E+00
  13   -0.996145757380878655E-01
  14   -0.106895149682926549E+01
