          MJD  MJDbin           uJy         duJy         stdev         x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57408.597147 57408.5    -25.020001     12.98412     39.216129   1.160865      0      7          7 0x800000 19.923666      NaN
          NaN 57409.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57410.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57411.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57412.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57413.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57414.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57415.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57416.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57417.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57418.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57419.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57420.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57421.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57422.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57423.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57424.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57425.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57426.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57427.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57428.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57429.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57430.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57431.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57432.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57433.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57434.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57435.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57436.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57437.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57438.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57439.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57440.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57441.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57442.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57443.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
 57444.564224 57444.5      1.389752     45.84757      1.414214   0.000403      0      2          2 0x800000 18.542991      NaN
