Nested Sampling Global Log-Evidence           :   -0.943907836334466066E-01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.678366668424615127E+00  +/-    0.773447254226387187E-01

Dim No.       Mean        Sigma
   1    0.977284305505774359E-01    0.166294715488089460E-01
   2   -0.114173905908476634E+02    0.678210077213490692E+00
   3    0.802812575367863546E+00    0.437064590315825660E-01
   4    0.167414258798414051E+01    0.171944357993848079E+00
   5    0.103767940491623738E-01    0.238449304115622741E-02
   6    0.183065944602702557E+01    0.251212073691392257E+00
   7   -0.179675473089562532E+01    0.163705065841692504E+00
   8   -0.561744857263885636E-01    0.145155647200463662E-01
   9   -0.259956575189773975E+01    0.757368333591420750E+00
  10   -0.576305101797073699E-01    0.478049943356709806E-01
  11   -0.490296210596609522E-01    0.989628890222293833E-01
  12   -0.246660366407893794E+00    0.913563869734398126E-01
  13    0.385513525657409997E-01    0.155555304799846639E+00
  14   -0.107734437091915147E+01    0.119267253298427720E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.106280259642962685E+00
   2   -0.114651350058537709E+02
   3    0.812481257228119036E+00
   4    0.184675003993005449E+01
   5    0.100631128706529082E-01
   6    0.166608286254152804E+01
   7   -0.171929865675733651E+01
   8   -0.536057592687456883E-01
   9   -0.213218236949338502E+01
  10   -0.758882705710079292E-01
  11   -0.134068913540418333E+00
  12   -0.177902464832566609E+00
  13   -0.406466336721721111E-03
  14   -0.109226442348056696E+01

MAP Parameters
Dim No.        Parameter
   1    0.101471750632658814E+00
   2   -0.120549652790814950E+02
   3    0.799040460189014978E+00
   4    0.192548631445286245E+01
   5    0.656126350748539953E-02
   6    0.193034961009746908E+01
   7   -0.170626821523622763E+01
   8   -0.412698538420226413E-01
   9   -0.405349011354906263E+01
  10   -0.101005330565897639E+00
  11    0.603744266921940054E-01
  12   -0.359666249693342932E+00
  13   -0.194431375023551400E+00
  14   -0.107501199078230214E+01
