Nested Sampling Global Log-Evidence           :   -0.143029903730093784E-01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.479974006988026669E+00  +/-    0.654789103425647001E-01

Dim No.       Mean        Sigma
   1    0.103759587337738934E+00    0.264889794355082399E-01
   2   -0.104721950866716131E+02    0.280401506112631216E+01
   3    0.672996012208070593E+00    0.167066588613866446E+00
   4    0.168598441193256821E+01    0.240704436639871289E+00
   5    0.800437976529615181E-02    0.314413698893293517E-02
   6    0.162461166710333971E+01    0.256500340142686578E+00
   7   -0.255378228444284039E+01    0.108148212738992763E+00
   8   -0.931270152726155070E-01    0.241174506164522420E-01
   9   -0.365680813804915061E+01    0.253270161892802870E+01
  10   -0.186183134652108395E+00    0.100065243578479207E+00
  11    0.847781101606278134E-02    0.117618490945967033E+00
  12   -0.247382009357546728E+00    0.174198849029750663E+00
  13    0.275493592552574842E-01    0.150712951188731265E+00
  14   -0.110141202100382918E+01    0.284907584318041494E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.101023613350120153E+00
   2   -0.114605484947648808E+02
   3    0.806710195680379827E+00
   4    0.169383831148202968E+01
   5    0.267205213805668876E-02
   6    0.170892827863392549E+01
   7   -0.268145083338858736E+01
   8   -0.960653943659051379E-01
   9   -0.328717577601054645E+01
  10   -0.137337998014277846E+00
  11   -0.208933113136055594E-01
  12   -0.364080050642555497E+00
  13    0.269103249081504237E+00
  14   -0.110051284465933086E+01

MAP Parameters
Dim No.        Parameter
   1    0.116310043996858570E+00
   2   -0.576192150214079746E+01
   3    0.623238980058881897E+00
   4    0.181016185994855294E+01
   5    0.933833257831318160E-02
   6    0.170342856098030793E+01
   7   -0.235214691047322244E+01
   8   -0.107743918608727896E+00
   9   -0.196096668935096985E+01
  10   -0.149360124253200693E+00
  11   -0.419188841164708018E-01
  12    0.328516233224207532E-01
  13    0.840505049528287168E-01
  14   -0.108278964278153711E+01
