Nested Sampling Global Log-Evidence           :   -0.689630679351714093E+02  +/-    0.474002576943785836E+00
Nested Importance Sampling Global Log-Evidence:   -0.735738369752003365E+02  +/-    0.300662748272553376E-01

Dim No.       Mean        Sigma
   1    0.610426592204194457E-01    0.312404520526933863E-01
   2   -0.144915635787116699E+02    0.267015754106763881E+01
   3    0.697683299512281030E+00    0.178583861507950054E+00
   4    0.146905384328643351E+01    0.836373047943290149E-01
   5    0.129822561280197469E-01    0.267030781619930760E-02
   6    0.253626142012775313E+01    0.478440762030574521E-01
   7   -0.173230062115240746E+01    0.402974396525478562E+00
   8   -0.348445569251003145E-01    0.553023243942799558E-01
   9   -0.419743050334167478E+01    0.311341754431405304E+01
  10   -0.176366768603120200E+00    0.162935408949582805E+00
  11   -0.152253570091264081E-01    0.106038699595439906E+00
  12   -0.215186720684642674E+00    0.177329093579457669E+00
  13   -0.701711726667336808E-02    0.641052166024919517E-01
  14   -0.105977570137269184E+01    0.526831778927122907E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.104279578219983030E+00
   2   -0.124471845165973729E+02
   3    0.580953381745378250E+00
   4    0.141842172536811706E+01
   5    0.164203064523546285E-01
   6    0.251651327920884915E+01
   7   -0.111939831743776219E+01
   8   -0.445865058139944120E-01
   9   -0.274866120213643628E+01
  10   -0.171319058898227211E+00
  11    0.833082435440520574E-01
  12   -0.182751819056202192E+00
  13    0.425572556066151075E-01
  14   -0.104315049692174400E+01

MAP Parameters
Dim No.        Parameter
   1    0.104279578219983030E+00
   2   -0.124471845165973729E+02
   3    0.580953381745378250E+00
   4    0.141842172536811706E+01
   5    0.164203064523546285E-01
   6    0.251651327920884915E+01
   7   -0.111939831743776219E+01
   8   -0.445865058139944120E-01
   9   -0.274866120213643628E+01
  10   -0.171319058898227211E+00
  11    0.833082435440520574E-01
  12   -0.182751819056202192E+00
  13    0.425572556066151075E-01
  14   -0.104315049692174400E+01
