Nested Sampling Global Log-Evidence           :   -0.325929200355646209E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.328503678228475016E+01  +/-    0.653995509473092457E-02

Dim No.       Mean        Sigma
   1    0.448215228606510530E-01    0.156591381616209206E-02
   2   -0.224877687417984546E+02    0.781594077953176147E+00
   3    0.324610917010395850E+00    0.808063100099935122E-01
   4    0.112747600603525577E+01    0.209637511430386080E-01
   5    0.102528192754985457E-01    0.262229509582072231E-03
   6    0.223634035245209839E+01    0.362542431957486389E-02
   7   -0.256286691023704671E+01    0.446951670443452229E-01
   8   -0.172133254089149534E+00    0.128399974380124949E-01
   9   -0.186127384681105434E+01    0.125866815266595999E+01
  10   -0.798515994993960199E-01    0.445576608090931664E-01
  11    0.390155875670480309E-01    0.407541405834910067E-01
  12   -0.189618459912511250E+00    0.668476951484463233E-01
  13   -0.332615571952117217E+00    0.514128258171512656E-01
  14   -0.110359426216902801E+01    0.194163341408539573E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.461807956305427952E-01
   2   -0.232811875753742932E+02
   3    0.340724996986758843E+00
   4    0.112848506565128881E+01
   5    0.104485000656570903E-01
   6    0.223838259746723844E+01
   7   -0.262309718232449507E+01
   8   -0.167701646482272315E+00
   9   -0.227902289777829292E+01
  10   -0.141997368416097447E+00
  11    0.119582883716378569E+00
  12   -0.251829381513389960E+00
  13   -0.332529467679258006E+00
  14   -0.111198387109920227E+01

MAP Parameters
Dim No.        Parameter
   1    0.446145666425144041E-01
   2   -0.234981746420403219E+02
   3    0.415837572696593494E+00
   4    0.114832127130149120E+01
   5    0.104478125105549602E-01
   6    0.223218702009914560E+01
   7   -0.253767003351945641E+01
   8   -0.165279562767304461E+00
   9   -0.329200458418918984E+01
  10   -0.882705064142693535E-01
  11    0.413937885378920511E-01
  12   -0.262387110583755911E+00
  13   -0.358056098463263972E+00
  14   -0.106593937313622433E+01
