Nested Sampling Global Log-Evidence           :   -0.191890136364398944E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.717397277155739643E+00  +/-    0.772758257831834827E-01

Dim No.       Mean        Sigma
   1    0.520434581970400448E-01    0.904817387090107832E-02
   2   -0.193960995242999950E+02    0.108440170849528728E+01
   3    0.391280215286286370E+00    0.160939049387047867E+00
   4    0.158723715638724672E+01    0.132342040241642922E+00
   5    0.154953285826986992E-01    0.351650576377443179E-03
   6    0.142372318469120440E+01    0.102557418488481447E+00
   7   -0.166906699672498826E+01    0.151727391996805433E+00
   8   -0.432016881476891546E-01    0.317670428297019553E-01
   9   -0.696482882124206082E+01    0.159570972946871925E+01
  10   -0.168281596104309927E+00    0.688092684543588629E-01
  11   -0.394576780185389719E-01    0.274980487074911219E-01
  12   -0.279443609424455675E+00    0.139030289981134814E+00
  13   -0.219175956073930811E+00    0.498048812454003273E-01
  14   -0.111089566546713936E+01    0.859490383372154589E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.595268823718938384E-01
   2   -0.198113463291348708E+02
   3    0.357881243461945719E+00
   4    0.146135696298517370E+01
   5    0.160548236974609564E-01
   6    0.119584494357042881E+01
   7   -0.164673199250460311E+01
   8   -0.518477282182359042E-01
   9   -0.545531623698396118E+01
  10   -0.243215023052366863E+00
  11   -0.594453174388108185E-01
  12   -0.348355815608648922E+00
  13   -0.303457013927545927E+00
  14   -0.111177964562816523E+01

MAP Parameters
Dim No.        Parameter
   1    0.432306009168268515E-01
   2   -0.175724669980176387E+02
   3    0.164085936295999796E+00
   4    0.165319781939916588E+01
   5    0.146568318948965843E-01
   6    0.145466310839636814E+01
   7   -0.169762114418595589E+01
   8   -0.858833180247954436E-01
   9   -0.363720575799746104E+01
  10   -0.242835684731141865E+00
  11   -0.188366818155549787E-01
  12   -0.111173959352258434E+00
  13   -0.178093975961703566E+00
  14   -0.109986655391820998E+01
