Nested Sampling Global Log-Evidence           :   -0.430497957688887478E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.431998839640893983E+01  +/-    0.765556540750887866E-02

Dim No.       Mean        Sigma
   1    0.253359629075406101E+00    0.225291603381571563E-02
   2   -0.163893234115504995E+02    0.506483708708747926E+00
   3    0.167136734091814509E+01    0.140614856904236526E-01
   4    0.113181314823258949E+01    0.274461308375656930E-01
   5    0.350918647845051453E-02    0.275861540175227377E-03
   6    0.213888102674748382E+01    0.123984486464804233E-02
   7   -0.277985633101532059E+01    0.447771770213881565E-01
   8   -0.174023286937444344E+00    0.683889877221016684E-02
   9   -0.212268596224255202E+01    0.145280820405069844E+01
  10   -0.867287596516894410E-01    0.593940448853255143E-01
  11   -0.360981085596599471E-01    0.604418494767314241E-01
  12   -0.918730106833387933E-01    0.156927321366480521E+00
  13    0.336154009796187023E-01    0.115729154871186211E-01
  14   -0.117335801770703307E+01    0.103069587671867618E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.256850335333057900E+00
   2   -0.160803419658935134E+02
   3    0.170314933900710086E+01
   4    0.118877111592407925E+01
   5    0.380695091115144718E-02
   6    0.213711130672449823E+01
   7   -0.277881574100361561E+01
   8   -0.184701483956428575E+00
   9   -0.264848430794188738E+01
  10   -0.950156440454316548E-01
  11   -0.355769137880029840E-02
  12    0.404018576322719425E-01
  13    0.354460186514840431E-01
  14   -0.115581356170736771E+01

MAP Parameters
Dim No.        Parameter
   1    0.250469254970521582E+00
   2   -0.158394800940080600E+02
   3    0.166781936715255297E+01
   4    0.114360922771022966E+01
   5    0.398640392838996681E-02
   6    0.214147851802405143E+01
   7   -0.275298143107199689E+01
   8   -0.169676045079065585E+00
   9   -0.642601597872314079E+00
  10   -0.109008530653583874E+00
  11   -0.475627655087709073E-01
  12    0.987716760330912269E-01
  13    0.395512814889287523E-01
  14   -0.117423128869964288E+01
