Nested Sampling Global Log-Evidence           :   -0.101419241762835077E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.146027990831766918E+01  +/-    0.513509237775582952E-01

Dim No.       Mean        Sigma
   1    0.326578323936338247E-01    0.280523429367590237E-02
   2   -0.219476529027863982E+02    0.150868297038664090E+01
   3    0.598251395283415643E+00    0.962289188083371300E-01
   4    0.234345537769936429E+01    0.145504590000298476E-01
   5    0.272641069271615036E-02    0.246011208891211356E-04
   6    0.204294651013799911E+01    0.614989843512466199E-02
   7   -0.277078784520914878E+01    0.574304032157049657E-01
   8   -0.158118900729457390E+00    0.130283075167075667E-01
   9   -0.393384780121119482E+01    0.257641659140932244E+01
  10   -0.167193370287957832E+00    0.615767437566706530E-01
  11   -0.877924344939533530E-01    0.557821612788146071E-01
  12   -0.461717220313715634E-01    0.512518033214878280E-01
  13    0.292228375333475794E-01    0.528767577146252998E-01
  14   -0.125174203413500540E+01    0.228435214432985839E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.348595734461743939E-01
   2   -0.209555284609241923E+02
   3    0.694469074171966350E+00
   4    0.234858098737972032E+01
   5    0.274756848148562669E-02
   6    0.203754449581561614E+01
   7   -0.279200542318031575E+01
   8   -0.174385128025455832E+00
   9   -0.262887070969337167E+01
  10   -0.975932918167498886E-01
  11   -0.142020519994190242E+00
  12   -0.525292475407407172E-01
  13   -0.602850488355895497E-01
  14   -0.126676716754644048E+01

MAP Parameters
Dim No.        Parameter
   1    0.319464785171996446E-01
   2   -0.229193003488452973E+02
   3    0.461249065942405001E+00
   4    0.234294860583793829E+01
   5    0.275332484981438740E-02
   6    0.204624895905888238E+01
   7   -0.267901829771455580E+01
   8   -0.171670469981522522E+00
   9   -0.713857288234636833E+01
  10   -0.938248114515413123E-01
  11   -0.651238062603628765E-01
  12   -0.139634699668581996E+00
  13   -0.228802299140440819E-01
  14   -0.128930606754899402E+01
