Nested Sampling Global Log-Evidence           :   -0.126308960581332840E+03  +/-    0.663754676891161854E+00
Nested Importance Sampling Global Log-Evidence:   -0.131590195901162218E+03  +/-    0.327154934356898922E-01

Dim No.       Mean        Sigma
   1    0.227404241918436306E+00    0.467113108660379903E-01
   2   -0.394768567455817774E+02    0.609551764811691843E+01
   3    0.595785970710256740E+00    0.333381925348016361E+00
   4    0.215595684680244570E+01    0.204292890478957795E+00
   5    0.284306098093814012E-01    0.136514768666014317E-02
   6    0.154432397776600672E+01    0.415939266554959552E+00
   7   -0.162026201222154875E+01    0.356930379455427882E+00
   8    0.592342429649736213E-01    0.671604600818637293E-01
   9   -0.505412704012217606E+00    0.330381433095216792E+01
  10   -0.964980483309260118E-01    0.148753103046306651E+00
  11   -0.566247221080023108E-01    0.120148213991489838E+00
  12    0.348917654875223027E+00    0.662907009655835100E-01
  13   -0.153821638596094490E+00    0.170041879532930734E+00
  14   -0.107207525909606427E+01    0.500767850753501623E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.302087101194516150E+00
   2   -0.460458800375350137E+02
   3    0.400746926237463330E+00
   4    0.219944965686132399E+01
   5    0.296374519237318952E-01
   6    0.151112504937537717E+01
   7   -0.125580873140221971E+01
   8   -0.151170110013472692E-01
   9    0.485170459824485079E+01
  10   -0.175659020642831065E+00
  11   -0.166476914874530146E+00
  12    0.331538285526927545E+00
  13   -0.644208706927564823E-01
  14   -0.107968700961923525E+01

MAP Parameters
Dim No.        Parameter
   1    0.302087101194516150E+00
   2   -0.460458800375350137E+02
   3    0.400746926237463330E+00
   4    0.219944965686132399E+01
   5    0.296374519237318952E-01
   6    0.151112504937537717E+01
   7   -0.125580873140221971E+01
   8   -0.151170110013472692E-01
   9    0.485170459824485079E+01
  10   -0.175659020642831065E+00
  11   -0.166476914874530146E+00
  12    0.331538285526927545E+00
  13   -0.644208706927564823E-01
  14   -0.107968700961923525E+01
