          MJD  MJDbin         uJy        duJy       stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57246.532084 57246.5     0.26094    8.653982   16.132266   0.83039      0      4          4 0x800000 20.353299      NaN
          NaN 57247.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57248.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57249.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57250.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57251.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57252.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57253.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57254.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57255.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57256.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57257.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57258.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57259.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57260.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57261.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57262.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57263.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57264.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57265.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57266.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57267.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57268.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57269.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57270.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57271.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57272.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57273.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57274.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57275.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57276.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57277.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57278.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57279.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57280.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57281.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57282.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57283.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57284.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57285.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57286.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57287.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57288.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57289.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57290.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57291.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57292.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57293.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57294.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57295.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57296.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57297.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57298.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57299.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57300.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57301.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57302.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57303.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
 57304.419405 57304.5   -8.257989    8.291268   14.719601  0.849367      0      4          4 0x800000 20.410644      NaN
          NaN 57305.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57306.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57307.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
  57308.40836 57308.5   -7.327066   11.609001   36.755952  2.923616      0      3          3 0x800000 20.045210      NaN
          NaN 57309.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57310.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
 57311.389021 57311.5        10.5   14.142136    21.92031   1.20125      0      2          2 0x800000 19.590819      NaN
          NaN 57312.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57313.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57314.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57315.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57316.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57317.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57318.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57319.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57320.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57321.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57322.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57323.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57324.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57325.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57327.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57328.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57329.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57330.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57331.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57332.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57333.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
 57334.418516 57334.5    -0.30597   12.036567   17.691806  0.649539      0      3          3 0x800000 20.005940      NaN
          NaN 57335.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57336.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57337.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57338.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57339.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57340.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57341.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57342.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57343.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57344.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57345.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57346.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57347.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
