Nested Sampling Global Log-Evidence           :   -0.106588531975910250E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.115538450330360494E+02  +/-    0.130563908444004922E+00

Dim No.       Mean        Sigma
   1    0.320956708841146285E-01    0.421844259409391489E-02
   2   -0.261959352500458778E+02    0.541186402619177276E+00
   3    0.497102295060993682E+00    0.169488686473484501E+00
   4    0.113051314457804031E+01    0.609224646895779737E-01
   5    0.121244769652460588E-01    0.633274460645126070E-03
   6    0.191314797931603398E+01    0.642232844200032321E-02
   7   -0.161519258842527536E+01    0.136603158274371278E+00
   8   -0.434814731878501656E-01    0.845998968353775006E-02
   9   -0.308138677358308311E+01    0.762073039469969959E+00
  10   -0.165228829070142746E+00    0.463418202726664646E-01
  11   -0.312808835484104861E-01    0.629095951472178755E-01
  12   -0.287027174874139979E+00    0.631654698241140011E-01
  13   -0.999408484340873031E-02    0.578179658019412675E-02
  14   -0.106803151552282416E+01    0.887191423427060970E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.305716868414009808E-01
   2   -0.258725566168993524E+02
   3    0.635385710157099548E+00
   4    0.115438480936761700E+01
   5    0.125458060149086330E-01
   6    0.191515687626419440E+01
   7   -0.149956178453410471E+01
   8   -0.437662033500028289E-01
   9   -0.322113013729748321E+01
  10   -0.890462100123988465E-01
  11   -0.638923459689431650E-01
  12   -0.394056642599966145E+00
  13   -0.189410077132900825E-01
  14   -0.106433813955606027E+01

MAP Parameters
Dim No.        Parameter
   1    0.267662915423641026E-01
   2   -0.258449762675059773E+02
   3    0.412949721029324812E+00
   4    0.119983633763688124E+01
   5    0.124444415035976277E-01
   6    0.191184563860986056E+01
   7   -0.183595432265924208E+01
   8   -0.715681332112349106E-01
   9   -0.259767237430646958E+01
  10   -0.210981330182745563E+00
  11    0.920983515608742032E-02
  12   -0.267190090701582006E+00
  13   -0.147571606997141148E-01
  14   -0.108389950230982302E+01
