Nested Sampling Global Log-Evidence           :   -0.335099039801190379E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.389011222751776309E+01  +/-    0.748579620879788604E-01

Dim No.       Mean        Sigma
   1    0.271393989667941329E-01    0.284692690029970550E-02
   2   -0.229809221223195053E+02    0.908024749619332883E+00
   3    0.894516738189345739E+00    0.291583720057671698E-01
   4    0.109864388425606596E+01    0.702550005724355553E-01
   5    0.123334034044442972E-01    0.908480338609700313E-03
   6    0.189830814726327857E+01    0.409476100754643194E-02
   7   -0.277636901596363916E+01    0.690888763962673319E-01
   8   -0.918988382853176272E-01    0.181160513299953758E-01
   9   -0.236167411301996122E+01    0.122329837543172548E+01
  10   -0.157423129818777624E+00    0.253124658647809822E-01
  11    0.687746831953683635E-01    0.377697797203934357E-01
  12   -0.277878686012759613E+00    0.660237871484438965E-01
  13   -0.380993236155937748E-01    0.336603931003933779E-01
  14   -0.113501106953206743E+01    0.594744352854216941E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.281311820569812784E-01
   2   -0.222166669558072876E+02
   3    0.906487565254458061E+00
   4    0.973537827792264387E+00
   5    0.129756678392628326E-01
   6    0.189586289368760186E+01
   7   -0.284743076377852988E+01
   8   -0.978707883118817984E-01
   9   -0.164849166551703297E+01
  10   -0.124467696033797287E+00
  11    0.170429856125517004E+00
  12   -0.253856609475940909E+00
  13   -0.587768590047775055E-01
  14   -0.114829001129992814E+01

MAP Parameters
Dim No.        Parameter
   1    0.280662640418705076E-01
   2   -0.216741863269899824E+02
   3    0.872400312883130580E+00
   4    0.108300805698499247E+01
   5    0.106086573553921069E-01
   6    0.190213964597993224E+01
   7   -0.273132839365579683E+01
   8   -0.484310938689251069E-01
   9   -0.209887989111348139E+01
  10   -0.173667695261094684E+00
  11    0.235298582682202037E-01
  12   -0.245734708705209137E+00
  13   -0.191303780341278706E-02
  14   -0.113892243109489177E+01
