Nested Sampling Global Log-Evidence           :   -0.807139137677021495E+03  +/-    0.932110092121783751E+00
Nested Importance Sampling Global Log-Evidence:   -0.810959035010415505E+03  +/-    0.356079055147030324E-01

Dim No.       Mean        Sigma
   1    0.591575245486213944E-01    0.148215327458433733E-01
   2   -0.123899259379004523E+02    0.108193779391166722E+01
   3    0.897473490466677293E-01    0.148701867812354199E+00
   4    0.158890563540762253E+01    0.130125640392815493E-01
   5    0.200284159309622838E-01    0.591992955409800055E-03
   6    0.209348848070556404E+01    0.332497414252714216E-01
   7   -0.178361135491282141E+01    0.366128844248189145E+00
   8   -0.616574550421944683E-02    0.202926521474998192E-01
   9   -0.303891083399204165E+01    0.113446035441377924E+01
  10   -0.196085779025737594E+00    0.137145563777064328E+00
  11    0.100341842036071865E-01    0.140245446998806707E-01
  12   -0.789016724166357708E+00    0.133295197374961261E+00
  13   -0.146560065347064672E+01    0.249883960057796992E-01
  14   -0.105723628346443599E+01    0.515162151959465617E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.755900419657037775E-01
   2   -0.129229159081383287E+02
   3    0.170857989662671184E+00
   4    0.159340550552183524E+01
   5    0.200210498718740651E-01
   6    0.213153220753952288E+01
   7   -0.101216511651854435E+01
   8   -0.279024465996100257E-01
   9   -0.272046687291496259E+01
  10   -0.383341509721787987E+00
  11    0.523374677781306835E-02
  12   -0.924647836523387667E+00
  13   -0.148912799627577352E+01
  14   -0.101443069564078647E+01

MAP Parameters
Dim No.        Parameter
   1    0.755900419657037775E-01
   2   -0.129229159081383287E+02
   3    0.170857989662671184E+00
   4    0.159340550552183524E+01
   5    0.200210498718740651E-01
   6    0.213153220753952288E+01
   7   -0.101216511651854435E+01
   8   -0.279024465996100257E-01
   9   -0.272046687291496259E+01
  10   -0.383341509721787987E+00
  11    0.523374677781306835E-02
  12   -0.924647836523387667E+00
  13   -0.148912799627577352E+01
  14   -0.101443069564078647E+01
