Nested Sampling Global Log-Evidence           :   -0.364873925108350363E+02  +/-    0.546424155117236299E+00
Nested Importance Sampling Global Log-Evidence:   -0.421076598197385081E+02  +/-    0.296038893786974774E-01

Dim No.       Mean        Sigma
   1    0.613422588160245086E-01    0.248078977850886458E-01
   2   -0.230770659755189023E+02    0.719396921839481229E+00
   3    0.689484086066992297E+00    0.416420332159278886E-01
   4    0.144888696976874498E+01    0.154755013780555589E+00
   5    0.671333117804833856E-02    0.245274350923118745E-02
   6    0.180911494957118002E+01    0.872219714611851549E-01
   7   -0.171880104504323206E+01    0.453483988488731171E+00
   8   -0.766798111171349828E-01    0.225602690130288532E-01
   9   -0.246659781856138194E+01    0.704478746300513547E+00
  10   -0.160696382780329522E+00    0.620541486029657988E-01
  11   -0.119642230974849856E+00    0.132014526128706955E+00
  12   -0.184856986482759639E+00    0.206956560378770082E+00
  13   -0.259757552874344266E+00    0.933787312912490453E-01
  14   -0.106032670659022132E+01    0.577675506280167228E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.237737178328516208E-01
   2   -0.240171363177335699E+02
   3    0.663400301675037718E+00
   4    0.136012384102077277E+01
   5    0.206406784663049590E-02
   6    0.185821456580612443E+01
   7   -0.160058067151602690E+01
   8   -0.681681599277059597E-01
   9   -0.225474763824080338E+01
  10   -0.165542065509965142E+00
  11    0.192777508044465751E-03
  12   -0.287804471741443579E+00
  13   -0.332488655790702414E+00
  14   -0.104325722016614697E+01

MAP Parameters
Dim No.        Parameter
   1    0.237737178328516208E-01
   2   -0.240171363177335699E+02
   3    0.663400301675037718E+00
   4    0.136012384102077277E+01
   5    0.206406784663049590E-02
   6    0.185821456580612443E+01
   7   -0.160058067151602690E+01
   8   -0.681681599277059597E-01
   9   -0.225474763824080338E+01
  10   -0.165542065509965142E+00
  11    0.192777508044465751E-03
  12   -0.287804471741443579E+00
  13   -0.332488655790702414E+00
  14   -0.104325722016614697E+01
