Nested Sampling Global Log-Evidence           :   -0.119088192302167784E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.120370644861385467E+01  +/-    0.164236318411719305E-02

Dim No.       Mean        Sigma
   1    0.160865152372702408E+00    0.656421257443513539E-01
   2   -0.262459719824226134E+02    0.314345818484105877E+01
   3    0.973777556058659344E+00    0.302542400880372431E+00
   4    0.133408096798952647E+01    0.274320141778345461E+00
   5    0.866536370548397217E-02    0.153523953744473854E-02
   6    0.141005202988546485E+01    0.249259861734094840E+00
   7   -0.250017061624169790E+01    0.804067196342347773E-01
   8   -0.108047519184093346E+00    0.449503037473858863E-01
   9   -0.302092407664282359E+01    0.204462176910480098E+01
  10   -0.894189253653207838E-01    0.742972680397681190E-01
  11   -0.176213702560609475E-01    0.666421737258980906E-01
  12   -0.133166842660881996E+00    0.187860561832451090E+00
  13   -0.107844989331762384E+00    0.190055673522239871E+00
  14   -0.113698045688143345E+01    0.303877415780188440E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.906078954662487002E-02
   2   -0.229440115841561116E+02
   3    0.281314304573199614E+00
   4    0.122307427184338802E+01
   5    0.699404257982889910E-02
   6    0.116142884618228859E+01
   7   -0.246914158086837210E+01
   8   -0.609471166373079937E-01
   9   -0.173925682597664566E+01
  10   -0.227610448566718332E+00
  11   -0.367512040959551839E-01
  12   -0.263654400209053064E+00
  13   -0.183960730510531606E+00
  14   -0.120890935240165809E+01

MAP Parameters
Dim No.        Parameter
   1    0.130010252412475186E+00
   2   -0.231882681249947922E+02
   3    0.103617197132115213E+01
   4    0.146987319517678494E+01
   5    0.852013263819371633E-02
   6    0.147530762258531167E+01
   7   -0.234943031699235716E+01
   8   -0.100171036888596410E+00
   9   -0.257349030854171712E+01
  10   -0.118582344970920378E+00
  11    0.457138305922981103E-01
  12   -0.391380063748568652E+00
  13    0.127844768886811594E-01
  14   -0.108670540417011341E+01
