Nested Sampling Global Log-Evidence           :   -0.293018127617910640E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.335358496774108605E+01  +/-    0.573317856080683003E-01

Dim No.       Mean        Sigma
   1    0.137830888875331181E+00    0.576543154496058155E-01
   2   -0.219418819806474943E+02    0.469039454382685772E+01
   3    0.896279695584316305E+00    0.250973105515006512E+00
   4    0.116838877714701095E+01    0.309682492250247687E+00
   5    0.880685299911490582E-02    0.154430028184318461E-02
   6    0.115717246673404284E+01    0.290402706606336714E+00
   7   -0.176906077890599400E+01    0.264448372640136486E+00
   8   -0.138657076055697909E+00    0.846114034862946729E-01
   9   -0.258625622827154089E+01    0.244029915497846295E+01
  10   -0.227668723641655579E+00    0.117967270512895156E+00
  11    0.487069478911779288E-02    0.734078949190506425E-01
  12   -0.101957802803865488E+00    0.152122998591392444E+00
  13   -0.505999628599778095E-01    0.177451581225524679E+00
  14   -0.108760991235668003E+01    0.222640120847749159E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.129845010926627424E+00
   2   -0.191885130512357662E+02
   3    0.106490164654833785E+01
   4    0.109504950883102592E+01
   5    0.575735489857096515E-02
   6    0.493506315490470970E+00
   7   -0.217760253209227983E+01
   8   -0.970100225563095969E-01
   9   -0.324365864926502212E+01
  10   -0.517225331417119349E-01
  11   -0.252595940865972084E-01
  12   -0.731999590024975388E-01
  13   -0.275324946171756291E+00
  14   -0.107060388917217986E+01

MAP Parameters
Dim No.        Parameter
   1    0.274788653516634507E+00
   2   -0.212608427365063797E+02
   3    0.103742856461104394E+01
   4    0.193070591819292092E+01
   5    0.919596351508774473E-02
   6    0.935565569643205919E+00
   7   -0.182006235612644329E+01
   8   -0.681028274191880639E-01
   9   -0.162249141109288519E+01
  10   -0.140016777421658023E+00
  11    0.220867508133171971E-01
  12    0.250957407228249163E+00
  13   -0.156288195748237574E+00
  14   -0.106572065624781587E+01
