Nested Sampling Global Log-Evidence           :   -0.283154112653119725E+02  +/-    0.557888515137882068E+00
Nested Importance Sampling Global Log-Evidence:   -0.341531397521412075E+02  +/-    0.389733026599283841E-01

Dim No.       Mean        Sigma
   1    0.197494542557211328E+00    0.271120930779048253E-01
   2   -0.298954250568905806E+02    0.612464529760412812E+01
   3    0.164268644513194362E+01    0.358504120943134649E-01
   4    0.154469264825904218E+01    0.994583522775634721E-01
   5    0.413257520471508721E-02    0.251137951646597827E-02
   6    0.130306626977648321E+01    0.103555460819513986E+00
   7   -0.167869091449241115E+01    0.457252610388057201E+00
   8   -0.509447223395315604E-01    0.701162293417716270E-01
   9   -0.499170497759218623E+01    0.313740505108739276E+01
  10   -0.861466673498360695E-02    0.392793820934083868E-01
  11   -0.196042940157838907E+00    0.971581410772631160E-01
  12   -0.228478202115843299E+00    0.222736065549739459E+00
  13   -0.169589106909768500E+00    0.127951314642392788E+00
  14   -0.106725985040099269E+01    0.591939127918945998E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.193824877362106490E+00
   2   -0.399909879066514975E+02
   3    0.163376432331764043E+01
   4    0.158508373592973095E+01
   5    0.189803566861776289E-02
   6    0.142634045882390503E+01
   7   -0.153039466438322602E+01
   8   -0.464039612889560332E-01
   9   -0.376079531518686094E+01
  10   -0.228646473837848807E-01
  11   -0.101599226614578680E+00
  12   -0.717597997752583150E-01
  13   -0.280214440642300500E+00
  14   -0.120321279801272496E+01

MAP Parameters
Dim No.        Parameter
   1    0.193824877362106490E+00
   2   -0.399909879066514975E+02
   3    0.163376432331764043E+01
   4    0.158508373592973095E+01
   5    0.189803566861776289E-02
   6    0.142634045882390503E+01
   7   -0.153039466438322602E+01
   8   -0.464039612889560332E-01
   9   -0.376079531518686094E+01
  10   -0.228646473837848807E-01
  11   -0.101599226614578680E+00
  12   -0.717597997752583150E-01
  13   -0.280214440642300500E+00
  14   -0.120321279801272496E+01
