Nested Sampling Global Log-Evidence           :   -0.118250186292479884E+04  +/-    0.595685763095179510E+00
Nested Importance Sampling Global Log-Evidence:   -0.118847001347164769E+04  +/-    0.369728782558266592E-01

Dim No.       Mean        Sigma
   1    0.165015571820132323E+00    0.273519558237643526E-01
   2   -0.105051316501730003E+02    0.142696849439382634E+01
   3    0.888303624736363262E+00    0.690560792613162944E-01
   4    0.936519935264082837E+00    0.292875088915742265E+00
   5    0.113698562441530114E-01    0.344041514481516859E-02
   6    0.163437826419686827E+01    0.322044442806086115E-01
   7   -0.175822474634353787E+01    0.446242215109764806E+00
   8   -0.132741245572948807E+00    0.882763401299937883E-01
   9    0.799227492349201096E+01    0.188900193188907051E+01
  10   -0.685883687394860275E+00    0.980134731437651840E-01
  11   -0.610918061374850496E-01    0.160482127901552585E+00
  12   -0.211713768208203396E+00    0.236385762545552991E+00
  13   -0.614705123795443398E+00    0.112585277336956863E+00
  14   -0.106375622422764105E+01    0.593244507018964168E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.143887470325895217E+00
   2   -0.122189466062825733E+02
   3    0.909511115215105193E+00
   4    0.119590215266748334E+01
   5    0.109369165547067125E-01
   6    0.165484143515118554E+01
   7   -0.228077296905086158E+01
   8   -0.546978043199655914E-01
   9    0.650352987673623417E+01
  10   -0.843669246212955692E+00
  11   -0.305672503340082391E+00
  12   -0.297784899605902931E+00
  13   -0.724406518794034948E+00
  14   -0.110738716176058927E+01

MAP Parameters
Dim No.        Parameter
   1    0.143887470325895217E+00
   2   -0.122189466062825733E+02
   3    0.909511115215105193E+00
   4    0.119590215266748334E+01
   5    0.109369165547067125E-01
   6    0.165484143515118554E+01
   7   -0.228077296905086158E+01
   8   -0.546978043199655914E-01
   9    0.650352987673623417E+01
  10   -0.843669246212955692E+00
  11   -0.305672503340082391E+00
  12   -0.297784899605902931E+00
  13   -0.724406518794034948E+00
  14   -0.110738716176058927E+01
