          MJD  MJDbin         uJy        duJy       stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57246.313326 57246.5   -1.165821    8.276561   23.540745  1.285613      0      6          6 0x800000 20.412572      NaN
          NaN 57247.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57248.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57249.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57250.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57251.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57252.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57253.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57254.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57255.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57256.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57257.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57258.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57259.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57260.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57261.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57262.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57263.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57264.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57265.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57266.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57267.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57268.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57269.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57270.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57271.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57272.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57273.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57274.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57275.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57276.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57277.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57278.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57279.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57280.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57281.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57282.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57283.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57284.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57285.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57286.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57287.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57288.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57289.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57290.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57291.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57292.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57293.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57294.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57295.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57296.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57297.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57298.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57299.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57300.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57301.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57302.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57303.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
 57304.224529 57304.5   32.235405   26.765673    9.165151  0.035386      0      3          3 0x800000 18.771806      NaN
          NaN 57305.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57306.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57307.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
 57308.223507 57308.5       -20.0        36.0         NaN       NaN      0      1          1 0x800000 18.816441      NaN
 57309.223317 57309.5    68.35572   21.731952   51.117512  1.887646      0      3          3 0x800000 19.313063 0.345182
          NaN 57310.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
 57311.218228 57311.5        -8.0        42.0         NaN       NaN      0      1          1 0x800000 18.649074      NaN
          NaN 57312.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57313.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57314.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57315.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57316.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57317.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57318.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57319.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57320.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57321.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57322.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57323.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57324.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57325.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57327.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57328.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57329.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57330.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57331.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57332.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57333.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57334.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57335.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57336.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57337.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57338.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57339.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57340.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57341.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57342.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57343.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57344.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57345.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57346.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57347.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57348.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57349.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57350.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57351.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57352.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57353.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57354.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57355.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57356.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57357.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57358.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57359.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57360.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57361.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57362.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57363.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57364.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57365.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57366.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57367.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57368.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57369.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57370.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57371.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57372.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57373.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57374.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57375.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57376.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57377.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57378.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57379.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57380.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57381.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57382.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57383.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57384.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57385.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57386.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57387.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57388.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57389.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57390.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57391.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57392.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57393.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57394.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57395.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57396.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57397.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57398.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57399.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57400.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57401.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57402.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57403.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57404.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57405.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57406.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57407.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57408.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57409.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57410.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57411.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57412.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57413.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57414.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57415.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57416.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57417.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57418.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57419.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57420.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57421.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57422.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57423.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57424.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57425.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57426.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57427.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57428.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57429.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57430.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57431.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57432.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57433.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57434.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57435.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
 57436.587305 57436.5    5.603873   10.977602   22.185581  0.696671      0      5          5 0x800000 19.935314      NaN
          NaN 57437.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57438.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57439.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57440.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57441.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57442.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57443.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57444.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57445.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57446.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57447.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
