          MJD  MJDbin         uJy         duJy        stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
  57222.34558 57222.5   25.745717    16.515697     2.828427  0.014427      0      2          2 0x800000 19.208116      NaN
          NaN 57223.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57224.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57225.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57226.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57227.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57228.316656 57228.5        22.0         38.0          NaN       NaN      0      1          1 0x800000 18.566153      NaN
   57229.3368 57229.5    6.976048    19.871953    67.297226  2.741888      0      4          4 0x800000 19.341446      NaN
          NaN 57230.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57231.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57232.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57233.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57234.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57235.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57236.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57237.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57238.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57239.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57240.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57241.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57242.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57243.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57244.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57245.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57246.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57247.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57248.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57249.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57250.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57251.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57252.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57253.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57254.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57255.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57256.256617 57256.5   78.033525    91.842163   241.830519  2.689446      0      2          2 0x800000 17.528842      NaN
          NaN 57257.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57258.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57259.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57260.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57261.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57262.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57263.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57264.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57265.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57266.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57267.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57268.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57269.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57270.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57271.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57272.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57273.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57274.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57275.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57276.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57277.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57278.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57279.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57280.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57281.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57282.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57283.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57284.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57285.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57286.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57287.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57288.231147 57288.5  -34.344335    22.919154    58.428304  0.454115      0      6          6 0x800000 19.306700      NaN
 57289.227917 57289.5  104.519336    70.320412    275.28567  0.586777      0      5          5 0x800000 17.652568      NaN
