          MJD  MJDbin          uJy          duJy        stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57227.531467 57227.5    -1.607735     13.379295    12.020815  0.399171      0      2          2 0x800000 19.891114      NaN
          NaN 57228.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57229.540631 57229.5     5.343105     10.350786    24.513602  1.483394      0      4          4 0x800000 19.997382      NaN
          NaN 57230.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57231.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57232.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57233.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57234.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57235.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57236.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57237.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57238.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57239.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57240.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57241.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57242.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57243.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57244.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57245.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57246.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57247.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57248.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57249.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57250.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57251.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57252.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57253.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57254.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57255.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57256.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57257.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57258.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57259.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57260.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57261.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57262.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57263.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57264.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57265.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57266.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57267.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57268.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57269.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57270.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57271.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57272.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57273.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57274.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57275.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57276.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57277.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57278.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57279.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57280.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57281.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57282.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57283.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57284.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57285.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57286.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57287.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57288.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57289.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57290.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57291.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57292.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57293.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57294.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57295.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57296.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57297.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57298.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57299.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57300.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57301.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57302.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57303.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57304.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57305.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57306.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57307.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57308.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57309.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57310.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57311.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57312.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57313.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57314.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57315.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57316.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57317.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57318.295959 57318.5     0.141899     22.458332    30.309514  0.463251      0      4          4 0x800000 19.326469      NaN
          NaN 57319.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57320.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57321.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57322.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57323.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57324.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57325.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57327.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57328.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57329.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
  57330.37142 57330.5    75.143715     25.802134    33.234019  0.828893      0      2          2 0x800000 18.441469      NaN
          NaN 57331.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57332.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57333.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57334.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57335.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57336.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57337.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57338.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57339.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57340.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57341.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57342.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57343.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57344.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57345.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57346.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57347.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57348.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57349.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57350.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57351.345442 57351.5        -86.0          60.0          NaN       NaN      0      1          1 0x800000 18.261819      NaN
          NaN 57352.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
  57353.26202 57353.5    17.021483     17.423183    43.569485  0.849739      2      5          7 0x800000 19.298307      NaN
 57354.261554 57354.5    31.669051     16.462598    60.112989   0.31096      0      7          7 0x800000 19.128026      NaN
          NaN 57355.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57356.331076 57356.5   -55.810725     13.946281    53.268972  3.595381      0      4          4 0x800000 19.846051      NaN
 57357.268637 57357.5    28.875802      9.820432     65.81576  0.622524      0      8          8 0x800000 19.485138      NaN
 57358.262044 57358.5     54.10175     10.722751    79.323479  1.119067      0      8          8 0x800000 19.566972 0.215189
 57359.315947 57359.5    21.260577     11.149874    31.599051  1.753722      0      5          5 0x800000 19.554829      NaN
          NaN 57360.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57361.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57362.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57363.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57364.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57365.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57366.300568 57366.5     32.45691        16.722    34.799425  1.075096      0      4          4 0x800000 19.107249      NaN
          NaN 57367.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57368.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57369.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57370.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57371.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57372.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57373.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57374.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57375.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57376.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57377.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57378.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57379.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57380.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57381.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57382.281701 57382.5    23.683414     22.741495    38.479865  0.532591      0      5          5 0x800000 18.991618      NaN
  57383.24912 57383.5       -338.0         137.0          NaN       NaN      0      1          1 0x800000 17.365395      NaN
          NaN 57384.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57385.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57386.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57387.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57388.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57389.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57390.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57391.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57392.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57393.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57394.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57395.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57396.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57397.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57398.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57399.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57400.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57401.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57402.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57403.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57404.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57405.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57406.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57407.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57408.247412 57408.5    -7.034739     23.060573    83.658831  2.422124      0      5          5 0x800000 19.300022      NaN
          NaN 57409.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57410.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57411.5          NaN           NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
