Nested Sampling Global Log-Evidence           :   -0.374389800571194031E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.876856276255102429E+00  +/-    0.671615506785149391E-01

Dim No.       Mean        Sigma
   1    0.681303564573950554E-01    0.209032031984005386E-02
   2   -0.179626018679560673E+02    0.255370083673022386E+00
   3    0.391574165658162332E+00    0.893921358721165710E-01
   4    0.115425640489261450E+01    0.543401154476274156E-01
   5    0.941204680825109309E-02    0.402927096497439189E-03
   6    0.190448368430659087E+01    0.608700005264043494E-02
   7   -0.269360200862986732E+01    0.606130782694335180E-01
   8    0.302426185704821136E-02    0.101260633601877800E-01
   9   -0.141824789185369093E+01    0.572106754592189404E+00
  10   -0.323602150686578202E-01    0.741901036677095338E-01
  11    0.392145919843426335E-02    0.306688840339101425E-01
  12   -0.321796141210637543E+00    0.832714489153570971E-02
  13   -0.998136920403704386E-01    0.221033198923064472E-01
  14   -0.113845205243313452E+01    0.464007482585573477E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.666215253442452027E-01
   2   -0.177773512751341798E+02
   3    0.322989126671795745E+00
   4    0.108061748879427366E+01
   5    0.879584424451563228E-02
   6    0.190825216173046619E+01
   7   -0.278885407796696283E+01
   8    0.154368241672507966E-01
   9   -0.219041940396808243E+01
  10   -0.489430409189304388E-01
  11    0.286709213301805238E-01
  12   -0.318649988267509787E+00
  13   -0.111873779972284662E+00
  14   -0.119911486470471318E+01

MAP Parameters
Dim No.        Parameter
   1    0.673490531029135586E-01
   2   -0.181446166890586831E+02
   3    0.480606141343470294E+00
   4    0.113573243771029153E+01
   5    0.100644457491741932E-01
   6    0.189638978873380104E+01
   7   -0.265502884139751183E+01
   8    0.289448449366686098E-02
   9   -0.137138990763317481E+01
  10   -0.644542438246231281E-01
  11   -0.121458261116761754E-01
  12   -0.326424904332693167E+00
  13   -0.131636027530591615E+00
  14   -0.114812553127393913E+01
