Nested Sampling Global Log-Evidence           :   -0.450431630327361621E+01  +/-    0.275018869721674400E-01
Nested Importance Sampling Global Log-Evidence:   -0.451727427491188216E+01  +/-    0.194771030205818999E-01

Dim No.       Mean        Sigma
   1    0.127023521847648091E+00    0.402474345908433208E-02
   2   -0.322265445573800022E+02    0.109545736584569542E+01
   3    0.137868854660316531E+01    0.154138766067518466E-01
   4    0.944406776461702679E+00    0.165229967896840191E+00
   5    0.551170406816155287E-02    0.113094762321809430E-02
   6    0.228539732339808443E+01    0.448775895389544061E-02
   7   -0.264772191844331495E+01    0.109567737024770948E+00
   8   -0.166422154893962781E+00    0.253425826785273721E-01
   9   -0.124624008113378948E+01    0.252839839925911791E+01
  10   -0.111930167438573744E+00    0.822482152880791850E-01
  11   -0.566852835046771433E-01    0.662069556321241287E-01
  12   -0.280356048621349219E+00    0.171420672283330744E+00
  13   -0.118161832832927846E+00    0.476187211464079926E-01
  14   -0.113523254162403364E+01    0.326044971130460201E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.124450466365187168E+00
   2   -0.339358429429655644E+02
   3    0.136309499554244051E+01
   4    0.770799968320607154E+00
   5    0.521116320416992445E-02
   6    0.228882161787308425E+01
   7   -0.270339193921012511E+01
   8   -0.177207751934606306E+00
   9    0.775378769479065255E+00
  10   -0.543876360385559046E-01
  11   -0.683918026989017158E-01
  12   -0.238115823772439367E+00
  13   -0.136019831872932512E+00
  14   -0.116487942228151353E+01

MAP Parameters
Dim No.        Parameter
   1    0.125870855324330677E+00
   2   -0.340266525691805697E+02
   3    0.139130435986221745E+01
   4    0.109518730952669041E+01
   5    0.679378184117120955E-02
   6    0.228230427246793921E+01
   7   -0.255764339948607367E+01
   8   -0.160592223243113563E+00
   9    0.304274303352605280E+01
  10   -0.186199377561113599E+00
  11    0.149193267106813854E-01
  12   -0.433372157174417960E+00
  13   -0.131396024439153686E+00
  14   -0.116357194559836996E+01
