Nested Sampling Global Log-Evidence           :   -0.620606409700363670E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.689668538438602940E+01  +/-    0.103878768784762834E+00

Dim No.       Mean        Sigma
   1    0.135945494983887083E+00    0.492861758712469841E-03
   2   -0.298510529425970965E+02    0.114053119008176065E+00
   3    0.142598569134268982E+01    0.111293499062333000E-02
   4    0.112839064978797454E+01    0.139920118837576022E-01
   5    0.484875188866232005E-02    0.297867904970132197E-03
   6    0.227437901687312483E+01    0.355617992346015115E-03
   7   -0.164299523152986660E+01    0.794477098877431342E-01
   8   -0.154974737200438750E+00    0.757384105636608887E-03
   9   -0.138709621628763791E+01    0.444006178831124587E+00
  10    0.579791944666913639E-01    0.216943294087371640E-02
  11    0.344289992707595208E-01    0.251665568777227275E-01
  12   -0.308701638221564378E+00    0.148637261661058503E-01
  13   -0.898585511173605883E-01    0.204754793492869288E-02
  14   -0.108925317193873816E+01    0.884283085517916650E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.135234836989310186E+00
   2   -0.298918450855529585E+02
   3    0.142736943281241735E+01
   4    0.113206389458876555E+01
   5    0.462195237822817049E-02
   6    0.227453503337197516E+01
   7   -0.171586213704220758E+01
   8   -0.155039963749789123E+00
   9   -0.119560406821607179E+01
  10    0.628355453373738992E-01
  11    0.620151821583671825E-01
  12   -0.323625976472732724E+00
  13   -0.881351264133600487E-01
  14   -0.108836830922486016E+01

MAP Parameters
Dim No.        Parameter
   1    0.135552023712949277E+00
   2   -0.298845575935308148E+02
   3    0.142789026354935111E+01
   4    0.113247185179075971E+01
   5    0.552994726177907965E-02
   6    0.227479051251309894E+01
   7   -0.168281083636231887E+01
   8   -0.154572083514528669E+00
   9   -0.159064829945290342E+01
  10    0.597090463935205581E-01
  11    0.346394695783772549E-01
  12   -0.305383276976108398E+00
  13   -0.911749700912737049E-01
  14   -0.109236310396915925E+01
