Nested Sampling Global Log-Evidence           :   -0.442500993425114786E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.653373647457503703E+00  +/-    0.234889029204524875E-01

Dim No.       Mean        Sigma
   1    0.836514624123157469E-01    0.348288214387186372E-02
   2   -0.102940411439391877E+02    0.145944989700888816E+00
   3    0.321806469232784942E+00    0.173830575802865206E-01
   4    0.986187994394818412E+00    0.336440700589324751E-01
   5    0.107545287570784912E-01    0.127953029317137462E-02
   6    0.156330903325760584E+01    0.684880605479457928E-02
   7   -0.156920930605074105E+01    0.732340335646990692E-01
   8   -0.756646941705809012E-01    0.269768218749318646E-01
   9   -0.239464051018063140E+01    0.208196973216927317E+01
  10   -0.244313082097296602E+00    0.570773368695267694E-01
  11   -0.269201051659812805E-01    0.546122752443360185E-01
  12   -0.257323244409541740E+00    0.931361157033425979E-01
  13    0.866455619249904968E-01    0.151254934498081861E+00
  14   -0.110037357579514872E+01    0.155420067709421527E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.837991025004743845E-01
   2   -0.104290967954165641E+02
   3    0.316121328442953042E+00
   4    0.932905388754067699E+00
   5    0.100941355915534665E-01
   6    0.157355705521105405E+01
   7   -0.158991266805603182E+01
   8   -0.647878150696620803E-01
   9   -0.331465419543245066E+01
  10   -0.283768188053125814E+00
  11   -0.297714446947271207E-01
  12   -0.112079645779119191E+00
  13    0.198093612728833302E+00
  14   -0.109682479725146598E+01

MAP Parameters
Dim No.        Parameter
   1    0.832963245510236622E-01
   2   -0.101442071823285520E+02
   3    0.279226011039189481E+00
   4    0.971642944909771211E+00
   5    0.135548388499976327E-01
   6    0.156258000151412801E+01
   7   -0.155231931248995236E+01
   8   -0.719398526309703162E-01
   9   -0.408731377920646288E+01
  10   -0.224235048296805378E+00
  11   -0.263093767580199756E-02
  12   -0.154062620493702257E+00
  13    0.167404787766174346E+00
  14   -0.108242373691568528E+01
