Nested Sampling Global Log-Evidence           :   -0.472049571585751560E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.112546417166096191E+01  +/-    0.880879485694506803E-01

Dim No.       Mean        Sigma
   1    0.765533803881533609E-01    0.781156739306409793E-02
   2   -0.102856358812353132E+02    0.190970806164342116E+00
   3    0.316777630110094466E+00    0.337694555275859926E-01
   4    0.108383455919370197E+01    0.398214963396047936E-01
   5    0.113357936994953733E-01    0.101591219832688844E-02
   6    0.156297868214343061E+01    0.815970437139345618E-02
   7   -0.192476671503532337E+01    0.171135495580849867E+00
   8   -0.629589329929728103E-01    0.541052226039259732E-01
   9   -0.428556408753473494E+01    0.150984558779961286E+01
  10   -0.195803214941626114E+00    0.650178453857773730E-01
  11    0.542913643170577030E-03    0.866348838091426932E-01
  12   -0.260524837662871156E+00    0.148154167609697296E+00
  13   -0.248996867643608816E+00    0.124476846248695247E+00
  14   -0.108520955874799796E+01    0.153119782876876328E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.758733081564571393E-01
   2   -0.105132853270433611E+02
   3    0.307596296895440380E+00
   4    0.109793850935693182E+01
   5    0.120144421188550735E-01
   6    0.156896310562008257E+01
   7   -0.191939723732455758E+01
   8   -0.747236990392825956E-01
   9   -0.670540183846563220E+01
  10   -0.198495993526697612E+00
  11    0.150596610359387872E+00
  12   -0.266657033961787138E+00
  13   -0.318601641019334081E+00
  14   -0.108315249568650018E+01

MAP Parameters
Dim No.        Parameter
   1    0.955954277370173466E-01
   2   -0.104782772666408519E+02
   3    0.341661972749629672E+00
   4    0.108205699446394421E+01
   5    0.965989724436295584E-02
   6    0.155406160318359543E+01
   7   -0.174154537827655709E+01
   8   -0.491532679777947693E-01
   9   -0.464548376986468536E+01
  10   -0.194440200091811788E+00
  11    0.245496656188226546E-01
  12   -0.362242259668981159E-01
  13   -0.264459333311234890E+00
  14   -0.106942321012335562E+01
