Nested Sampling Global Log-Evidence           :   -0.273731002803498953E+02  +/-    0.531127899256985114E+00
Nested Importance Sampling Global Log-Evidence:   -0.323192588161020709E+02  +/-    0.305781024702871974E-01

Dim No.       Mean        Sigma
   1    0.379340399589534472E-01    0.291650542585879038E-01
   2   -0.174053805979413951E+02    0.912815195565567006E+00
   3    0.624793417696412612E+00    0.798207173705608036E-01
   4    0.145057596598002658E+01    0.354551383299885198E-01
   5    0.576434397841911039E-02    0.268605013001435317E-02
   6    0.142503467336716416E+01    0.350083364741058806E-01
   7   -0.171073321291299374E+01    0.416618415108649720E+00
   8   -0.163202004015558372E-01    0.267989246307890824E-01
   9   -0.145029827364855235E+01    0.137417183133126120E+01
  10   -0.126607697753665011E+00    0.113535059622006662E+00
  11   -0.244305896977011668E-01    0.103227109615063831E+00
  12   -0.298133061445126357E+00    0.239106987093046286E+00
  13   -0.963584001249427058E-01    0.911010059350864793E-01
  14   -0.106906113341860154E+01    0.618381207026547572E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.287940446986750809E-02
   2   -0.182187531011610488E+02
   3    0.525031680027839176E+00
   4    0.146106177283111749E+01
   5    0.308792284187227924E-02
   6    0.144151319347057050E+01
   7   -0.164865791097989112E+01
   8    0.117694790961251489E-01
   9   -0.137312047140565729E+01
  10    0.381797532517631488E-01
  11    0.101318023560949613E-01
  12   -0.104760022705729913E+00
  13   -0.143736762150337483E+00
  14   -0.107318258309333792E+01

MAP Parameters
Dim No.        Parameter
   1    0.287940446986750809E-02
   2   -0.182187531011610488E+02
   3    0.525031680027839176E+00
   4    0.146106177283111749E+01
   5    0.308792284187227924E-02
   6    0.144151319347057050E+01
   7   -0.164865791097989112E+01
   8    0.117694790961251489E-01
   9   -0.137312047140565729E+01
  10    0.381797532517631488E-01
  11    0.101318023560949613E-01
  12   -0.104760022705729913E+00
  13   -0.143736762150337483E+00
  14   -0.107318258309333792E+01
