Nested Sampling Global Log-Evidence           :   -0.312390060007675767E-01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.832513690832431763E+00  +/-    0.118239272601194614E+00

Dim No.       Mean        Sigma
   1    0.100505387621700193E+00    0.472364736126824197E-01
   2   -0.107295690163554482E+02    0.181960578177474641E+01
   3    0.671034815832556641E+00    0.178744478461707157E+00
   4    0.168944475943550154E+01    0.255091794418337403E+00
   5    0.104000294874728692E-01    0.355458951103948106E-02
   6    0.178281331987651015E+01    0.356529773073467005E+00
   7   -0.273288628930167699E+01    0.725894304225747355E-01
   8   -0.883008276660079416E-01    0.367006558764705615E-01
   9   -0.134784695380797248E+01    0.139917974063227302E+01
  10   -0.110916904484972823E+00    0.797981708534310497E-01
  11   -0.872149538979026806E-01    0.100592207318843205E+00
  12   -0.190246712112803834E+00    0.117837668987552005E+00
  13   -0.164699147895941728E+00    0.132552086010966991E+00
  14   -0.117775004074685175E+01    0.444922883848532236E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.111531263911415116E+00
   2   -0.829149486581235706E+01
   3    0.675757824302410270E+00
   4    0.178114674556966723E+01
   5    0.996262297512318096E-02
   6    0.127894010662454383E+01
   7   -0.269970082116051868E+01
   8   -0.661304483523854902E-01
   9   -0.161885325969222293E+01
  10   -0.662624764724002030E-01
  11   -0.417356726797623173E-01
  12   -0.162409364994793026E+00
  13    0.363397195834834763E-01
  14   -0.123511461696280489E+01

MAP Parameters
Dim No.        Parameter
   1    0.175634695177863703E+00
   2   -0.116434120120576132E+02
   3    0.640136114743193207E+00
   4    0.135943695654430696E+01
   5    0.991442258987229770E-02
   6    0.221731026463760150E+01
   7   -0.280526659502755082E+01
   8   -0.761054274576313528E-01
   9   -0.207039296088591174E+01
  10   -0.157504573589184377E+00
  11   -0.329735208864031293E+00
  12   -0.488121657244661944E+00
  13   -0.545235642175987967E-01
  14   -0.113082811694896757E+01
