Nested Sampling Global Log-Evidence           :   -0.369471611225604679E-01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.413235524665894263E-01  +/-    0.324533038428416812E-02

Dim No.       Mean        Sigma
   1    0.107762529681522334E+00    0.344939969384002038E-01
   2   -0.133280260494148486E+02    0.357534302952975169E+01
   3    0.912078115716348670E+00    0.231497241062850134E+00
   4    0.160865649268261968E+01    0.316601463669830663E+00
   5    0.816582666543116606E-02    0.367237924192981248E-02
   6    0.171012041129401604E+01    0.370880084813091870E+00
   7   -0.273262334189488953E+01    0.835440307468933857E-01
   8   -0.106842482955218948E+00    0.376546719985051959E-01
   9   -0.199009884958842170E+00    0.256837600940829169E+01
  10    0.275059787483977703E-02    0.844229916463727775E-01
  11   -0.109379186680597540E+00    0.641349769069899933E-01
  12   -0.184945609457112803E+00    0.100330723071993741E+00
  13    0.430351904150315309E-01    0.138667054140961865E+00
  14   -0.114228841809574533E+01    0.178953178943582480E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.123985285775012499E+00
   2   -0.565893098614021017E+01
   3    0.724377860231010029E+00
   4    0.143385718363451220E+01
   5    0.756942506371396841E-02
   6    0.193930569083069559E+01
   7   -0.270104691805500563E+01
   8   -0.212958201309016437E-01
   9   -0.375591671396438542E+01
  10    0.693620702931714711E-01
  11   -0.882153267189432905E-01
  12    0.474323540312210357E-01
  13   -0.241577504645885371E+00
  14   -0.115077300861659659E+01

MAP Parameters
Dim No.        Parameter
   1    0.769689197219699528E-01
   2   -0.555138574327798651E+01
   3    0.987563545687204281E+00
   4    0.707722143843887874E+00
   5    0.101020150270550099E-01
   6    0.142996933446965180E+01
   7   -0.265407501769324483E+01
   8   -0.108520963305977311E+00
   9    0.379139419534755273E+01
  10   -0.271932037733839116E-01
  11   -0.170185252030327083E+00
  12   -0.230891495065676300E+00
  13    0.400531393121149604E-01
  14   -0.116072926692662248E+01
