Nested Sampling Global Log-Evidence           :   -0.193736724804817712E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.198510898438906819E+00  +/-    0.524416484451230378E-02

Dim No.       Mean        Sigma
   1    0.929223776310176552E-01    0.608196543139887750E-02
   2   -0.917787103313392549E+01    0.191307095182669501E+00
   3    0.694709015568378496E+00    0.204960672359521187E-01
   4    0.156665534607705537E+01    0.204269087418956941E+00
   5    0.107429001677646057E-01    0.122166181935072504E-02
   6    0.168293619430172470E+01    0.247099956207620042E+00
   7   -0.171078539023137655E+01    0.100460484767628366E+00
   8   -0.625784767509766360E-01    0.666999217212207052E-02
   9   -0.938625083918669278E+00    0.139843153457134772E+00
  10   -0.159510842464823471E+00    0.207961948419075927E-01
  11   -0.168973803724514621E-01    0.523295399745017376E-01
  12   -0.212671634710744378E+00    0.482853264138771096E-01
  13   -0.174177021333651150E+00    0.337263432713713895E-01
  14   -0.105338144032743442E+01    0.123076197369765203E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.927400844544006842E-01
   2   -0.930793862358703805E+01
   3    0.667570277362157349E+00
   4    0.112694478243049212E+01
   5    0.970457296301308579E-02
   6    0.184177000433981730E+01
   7   -0.195170304039926878E+01
   8   -0.632507924723107878E-01
   9   -0.102861255512425243E+01
  10   -0.148625459349694983E+00
  11   -0.412316983703157475E-01
  12   -0.269131901452675459E+00
  13   -0.160283231019322042E+00
  14   -0.106457352701452224E+01

MAP Parameters
Dim No.        Parameter
   1    0.842017102950751994E-01
   2   -0.902839982905787153E+01
   3    0.633476195439050427E+00
   4    0.150113264160782922E+01
   5    0.923207915077654991E-02
   6    0.186138247396203504E+01
   7   -0.176754995363998102E+01
   8   -0.626675903184845812E-01
   9   -0.890389271351173406E+00
  10   -0.172742340037942532E+00
  11   -0.117983384899215060E+00
  12   -0.313373636324226101E+00
  13   -0.139883916034305750E+00
  14   -0.106155567354630520E+01
