Nested Sampling Global Log-Evidence           :   -0.524545442097265821E-01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.409974062888304791E+00  +/-    0.453598881547439339E-01

Dim No.       Mean        Sigma
   1    0.978425668538146359E-01    0.234842731047911132E-01
   2   -0.113705895975942557E+02    0.338377270474696701E+01
   3    0.825632146099454345E+00    0.176848848594749142E+00
   4    0.176135057925840521E+01    0.318730112117114217E+00
   5    0.670777525271767146E-02    0.194480623458122065E-02
   6    0.164582175461879254E+01    0.161277681998028805E+00
   7   -0.273850660691729475E+01    0.542099215859853170E-01
   8   -0.829830824779480836E-01    0.610062054361816611E-01
   9   -0.412558138046725720E+01    0.242778798117532357E+01
  10   -0.145178310299992116E-01    0.110687651937507708E+00
  11   -0.794202915868357229E-01    0.841711688046048040E-01
  12   -0.306574999707955542E+00    0.283907662287924967E+00
  13   -0.123403149041263482E+00    0.116505705032536863E+00
  14   -0.111951486585931947E+01    0.232539127320346879E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.444673763097511512E-01
   2   -0.638564405359058984E+01
   3    0.654068235823843214E+00
   4    0.219712580556294812E+01
   5    0.777666002637368396E-02
   6    0.170272149787481220E+01
   7   -0.272047567582381467E+01
   8   -0.213721905185622618E-01
   9   -0.505021263830997569E+01
  10   -0.406342241949978339E-01
  11    0.965518751276854131E-01
  12   -0.869381934464267148E+00
  13   -0.100572740062088647E+00
  14   -0.113431090758695641E+01

MAP Parameters
Dim No.        Parameter
   1    0.121679336767917881E+00
   2   -0.112034185599611149E+02
   3    0.823587416351903245E+00
   4    0.226284519765829728E+01
   5    0.757066564831711513E-02
   6    0.140017738184053187E+01
   7   -0.282358508076490500E+01
   8    0.130384084391680782E-01
   9   -0.634065415227972551E+01
  10   -0.617396680344904636E-01
  11   -0.424410637656925313E-01
  12   -0.320045630772488710E+00
  13   -0.109542650532967231E+00
  14   -0.108820027047736434E+01
