          MJD  MJDbin          uJy         duJy         stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57385.628796 57385.5        -73.0         45.0           NaN       NaN      0      1          1 0x800000 18.574166      NaN
          NaN 57386.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57387.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57388.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57389.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57390.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57391.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57392.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57393.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57394.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57395.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57396.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57397.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57398.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57399.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57400.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57401.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57402.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57403.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57404.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57405.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57406.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57407.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57408.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57409.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57410.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57411.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57412.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57413.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57414.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57415.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57416.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57417.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57418.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57419.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57420.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57421.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57422.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57423.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57424.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57425.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57426.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57427.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57428.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57429.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57430.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57431.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57432.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57433.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57434.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57435.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57436.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57437.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57438.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57439.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57440.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57441.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57442.641415 57442.5    33.524559    21.500828     48.387326  2.130506      0      3          3 0x800000 18.921635      NaN
 57443.637596 57443.5    24.159907    17.047051      35.79106  1.354418      0      3          3 0x800000 19.207997      NaN
          NaN 57444.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57445.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57446.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57447.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57448.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57449.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57450.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57451.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57452.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57453.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57454.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57455.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57456.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57457.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57458.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57459.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57460.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57461.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57462.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57463.587714 57463.5     6.158619     9.095874      9.469248  0.267725      0      4          4 0x800000 20.089132      NaN
          NaN 57464.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57465.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57466.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57467.579216 57467.5      1.41517    13.735431      23.17326  0.889758      0      4          4 0x800000 19.825929      NaN
          NaN 57468.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57469.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57470.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57471.565003 57471.5    -1.283224    25.441516     62.771411  1.772474      0      4          4 0x800000 19.193339      NaN
          NaN 57472.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
