Nested Sampling Global Log-Evidence           :   -0.607536696376766105E+00  +/-    0.293246994638033075E-01
Nested Importance Sampling Global Log-Evidence:   -0.178254347316243855E+01  +/-    0.137051548397312289E+00

Dim No.       Mean        Sigma
   1    0.768971269917140821E-01    0.132033083434937599E-01
   2   -0.136474938609784360E+02    0.909795755429715691E+00
   3    0.702970212021344909E+00    0.978754703389207864E-01
   4    0.120535989216236783E+01    0.359132168136481605E-01
   5    0.111284450298395864E-01    0.200007697602268535E-02
   6    0.108269693615110763E+01    0.463911347043350630E-01
   7   -0.236569248319180714E+01    0.897832473042676354E-01
   8   -0.854654407612417816E-01    0.371662321233262802E-01
   9   -0.362530698301628940E+01    0.136214688607349887E+01
  10   -0.700070131278964225E-01    0.956452940289085896E-01
  11   -0.736162627190057456E-01    0.865739743997274019E-01
  12   -0.166463270012126102E+00    0.122884349448048838E+00
  13   -0.193874210310217482E+00    0.592646018116240805E-01
  14   -0.109786592896006230E+01    0.224431088389200097E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.820819335930081939E-01
   2   -0.138188685455143059E+02
   3    0.737545302531285474E+00
   4    0.119115312029904308E+01
   5    0.982999199081344838E-02
   6    0.109270661491500531E+01
   7   -0.257527569522733835E+01
   8   -0.609816542061951544E-01
   9   -0.374575038911149871E+01
  10   -0.577252762766860134E-01
  11   -0.197276867612475815E+00
  12   -0.508519699415440618E+00
  13   -0.191678548318867048E+00
  14   -0.110516919532148372E+01

MAP Parameters
Dim No.        Parameter
   1    0.713306885680268371E-01
   2   -0.143706637815079645E+02
   3    0.821846758456588056E+00
   4    0.123226007386218783E+01
   5    0.152520986315919770E-01
   6    0.103153425172245816E+01
   7   -0.229283164118040794E+01
   8   -0.678367901732060130E-01
   9   -0.121546032511268054E+01
  10    0.912337795641415539E-01
  11   -0.563410412525937598E-01
  12   -0.153114384121860458E+00
  13   -0.153748975369903285E+00
  14   -0.108676429500079852E+01
