Nested Sampling Global Log-Evidence           :   -0.186890073141607244E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.195344499869333249E+00  +/-    0.317073037138465965E-02

Dim No.       Mean        Sigma
   1    0.672629643503879493E-01    0.514402601118388834E-02
   2   -0.126232034235127344E+02    0.235327146977995588E+00
   3    0.669548577424286084E+00    0.326486084763934134E-01
   4    0.117867719590234032E+01    0.820613806304981014E-02
   5    0.109652127503915356E-01    0.520654231882514335E-03
   6    0.107102533993729487E+01    0.507307826966735785E-02
   7   -0.245444849302079504E+01    0.367012877568782814E-01
   8   -0.140976452105901678E+00    0.194158790553517896E-01
   9   -0.430595998370751420E+01    0.165171212917775878E+01
  10   -0.954287760553600151E-02    0.308895608872881977E-01
  11   -0.650613382151278841E-01    0.176039696423798166E-01
  12   -0.303233906214767479E+00    0.132477313538367669E+00
  13   -0.127524747371918962E+00    0.487016415256101287E-01
  14   -0.106725001126992858E+01    0.153824083005849790E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.678608372624872336E-01
   2   -0.123374214484036031E+02
   3    0.652333068840056263E+00
   4    0.116662331900226435E+01
   5    0.102499271734410400E-01
   6    0.106537191112844321E+01
   7   -0.245829441296025131E+01
   8   -0.142549749493757677E+00
   9   -0.258957433060846931E+01
  10   -0.286271910969029056E-01
  11   -0.830994525637665793E-01
  12   -0.290018315306058483E+00
  13   -0.178195344721392313E+00
  14   -0.108857861234286579E+01

MAP Parameters
Dim No.        Parameter
   1    0.617612460427840182E-01
   2   -0.126309254751948643E+02
   3    0.682333369323455896E+00
   4    0.116523759511964986E+01
   5    0.112274007590478613E-01
   6    0.107365354315093042E+01
   7   -0.247046113348915197E+01
   8   -0.190980359924407289E+00
   9   -0.742010467439245325E+01
  10   -0.501221056024264006E-02
  11   -0.740889616582714738E-01
  12   -0.259866644132369706E+00
  13   -0.507484540342173773E-01
  14   -0.104815120341626478E+01
