          MJD  MJDbin         uJy        duJy        stdev        x2  Nclip  Ngood  Nexcluded     Mask         m  dm
 57356.634995 57356.5   28.339212   15.219242    28.217902  0.899889      0      4          4 0x800000 19.226966 NaN
 57357.617591 57357.5   21.824025   15.990236    28.489764  0.817665      0      4          4 0x800000 19.290443 NaN
 57358.601293 57358.5  -50.417114   21.563657    43.216509  1.070871      0      4          4 0x800000 19.372891 NaN
 57359.609949 57359.5  -39.985916   14.094473    20.122541  0.522371      0      4          4 0x800000 19.834575 NaN
          NaN 57360.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57361.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57362.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57363.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57364.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57365.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57366.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57367.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57368.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57369.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57370.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57371.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57372.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57373.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57374.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57375.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57376.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57377.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57378.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57379.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57380.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57381.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57382.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57383.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57384.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57385.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
