Nested Sampling Global Log-Evidence           :   -0.329633639572586290E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.336807390419678443E+00  +/-    0.925104076495144798E-02

Dim No.       Mean        Sigma
   1    0.973003118986500160E-01    0.425805546793429912E-02
   2   -0.986702010097463855E+01    0.316294317261533897E+00
   3    0.715513373632361560E+00    0.447283772805226465E-01
   4    0.159696349805564242E+01    0.175077149590390155E-01
   5    0.113551866885997811E-01    0.265368764948296801E-03
   6    0.135412992424913003E+01    0.245508823605001709E-01
   7   -0.254359862697454364E+01    0.101945451007221410E+00
   8   -0.641956373847310524E-01    0.302991414401306558E-01
   9   -0.326829461941786059E+01    0.139339682357544814E+01
  10   -0.161444022045369368E+00    0.101086802314516624E+00
  11   -0.459676849955225689E-01    0.659128057304618487E-01
  12   -0.237119313374528989E+00    0.586916366594433525E-01
  13   -0.787004536197742771E-01    0.111445456277235622E+00
  14   -0.110528420206319633E+01    0.271760517522940254E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.981350845002395000E-01
   2   -0.943640278838552327E+01
   3    0.745936214874472592E+00
   4    0.162024749313135086E+01
   5    0.116641570974438842E-01
   6    0.130953836301221793E+01
   7   -0.259992727148154579E+01
   8   -0.692807758556065190E-01
   9   -0.515687519503163472E+01
  10   -0.187799241738412337E+00
  11    0.203382671964811926E-01
  12   -0.290372002106498106E+00
  13   -0.116654697247968064E+00
  14   -0.110090412166586082E+01

MAP Parameters
Dim No.        Parameter
   1    0.929430905517982936E-01
   2   -0.984425942884804073E+01
   3    0.766484664101516389E+00
   4    0.160323696691189022E+01
   5    0.109366041683208702E-01
   6    0.141257105749926781E+01
   7   -0.267579356140025482E+01
   8   -0.220043201152408732E-01
   9   -0.444385378250127427E+01
  10   -0.174354840219137164E+00
  11    0.438496060822691491E-01
  12   -0.281215070826914659E+00
  13   -0.128099336375499362E+00
  14   -0.112614316448089102E+01
