Nested Sampling Global Log-Evidence           :   -0.346795153916299559E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.358831870399458519E+00  +/-    0.371290331314549568E-02

Dim No.       Mean        Sigma
   1    0.977861764576365144E-01    0.332779868246148389E-02
   2   -0.100879064892819486E+02    0.137382024902519134E+00
   3    0.737061224469984011E+00    0.127635133454837933E-01
   4    0.158048196539626207E+01    0.240997757091530743E-02
   5    0.110056443621447415E-01    0.605155259247643429E-04
   6    0.137173042725763517E+01    0.103834388349910867E-01
   7   -0.184132657638195374E+01    0.597708842711030322E-01
   8   -0.659602023341792354E-01    0.411608020507622536E-02
   9   -0.373906691984990891E+01    0.137008019115890139E+00
  10   -0.151117230924864926E+00    0.203824552131959512E-01
  11   -0.583736701557328441E-02    0.346446946994178251E-02
  12   -0.225521974763666505E+00    0.118761334329440336E-01
  13   -0.156080914739564813E+00    0.172416681317426063E-02
  14   -0.106260036663292579E+01    0.108741940694548640E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.955127856401115360E-01
   2   -0.100548712094449080E+02
   3    0.732004098671909742E+00
   4    0.158426936283876163E+01
   5    0.109665237332093671E-01
   6    0.136737942298176218E+01
   7   -0.192539449125104989E+01
   8   -0.679934117270723226E-01
   9   -0.381346007249090713E+01
  10   -0.180401033403615713E+00
  11   -0.667209669091426132E-02
  12   -0.229454114256164105E+00
  13   -0.155077325638176416E+00
  14   -0.105372667533687570E+01

MAP Parameters
Dim No.        Parameter
   1    0.980585932798117010E-01
   2   -0.101041633274905838E+02
   3    0.737857166989508650E+00
   4    0.158593706729184269E+01
   5    0.111059640927351679E-01
   6    0.139249119149504685E+01
   7   -0.177336723042325706E+01
   8   -0.635121001505973282E-01
   9   -0.365206251073484678E+01
  10   -0.184830878426915840E+00
  11   -0.655078910485821196E-02
  12   -0.252022992130513823E+00
  13   -0.153963170524648446E+00
  14   -0.105230280504178952E+01
