          MJD  MJDbin           uJy         duJy         stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
  57320.64891 57320.5        -120.5         44.0           NaN       NaN      0      1          1 0x800000 18.598565      NaN
          NaN 57321.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57322.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57323.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57324.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57325.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57327.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57328.606531 57328.5    -74.842838    19.382894      41.06093  0.440462      0      5          5 0x800000 19.488650      NaN
          NaN 57329.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57330.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57331.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57332.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57333.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57334.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57335.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57336.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57337.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57338.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57339.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57340.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57341.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57342.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57343.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57344.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57345.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57346.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57347.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57348.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57349.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57350.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57351.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57352.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57353.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57354.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57355.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57356.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57357.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57358.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57359.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57360.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57361.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57362.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57363.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57364.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57365.510488 57365.5      0.294357    12.977323     24.006943  1.291365      0      3          3 0x800000 19.916056      NaN
          NaN 57366.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57367.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57368.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57369.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57370.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57371.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57372.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57373.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57374.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57375.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57376.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57377.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57378.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57379.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57380.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57381.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57382.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57383.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57384.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57385.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57386.446698 57386.5     -9.155027    12.639091     36.882245  1.573394      0      6          6 0x800000 19.952907      NaN
 57387.442661 57387.5     22.503234     9.318051     16.545896  0.582884      0      6          6 0x800000 19.642688      NaN
          NaN 57388.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57389.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57390.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57391.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57392.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57393.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57394.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57395.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57396.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57397.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57398.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57399.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57400.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57401.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57402.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57403.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57404.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57405.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57406.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57407.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57408.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57409.439764 57409.5     98.679591    28.746872      57.04209  0.482305      1      5          6 0x800000 18.914432 0.316292
          NaN 57410.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57411.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57412.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57413.432318 57413.5    -16.334901    17.602479     50.581617   1.18149      0      5          5 0x800000 19.593262      NaN
 57414.426409 57414.5      3.070449    14.179894     26.987034  0.616657      0      5          5 0x800000 19.752347      NaN
          NaN 57415.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57416.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57417.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57418.411837 57418.5     -4.881545    14.047513      21.36196  0.606976      2      3          5 0x800000 19.838198      NaN
  57419.41728 57419.5      7.906079     9.606078     24.923884  1.693871      0      5          5 0x800000 19.987616      NaN
          NaN 57420.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57421.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57422.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57423.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57424.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57425.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57426.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
