Nested Sampling Global Log-Evidence           :   -0.125853330279046190E+03  +/-    0.560897772392037419E+00
Nested Importance Sampling Global Log-Evidence:   -0.131674348059911608E+03  +/-    0.353736505828226230E-01

Dim No.       Mean        Sigma
   1    0.642684744250463513E-01    0.194732155411166397E-01
   2   -0.153242615345497306E+02    0.975172725897172854E+00
   3    0.914943229488284548E+00    0.315488745430856504E-01
   4    0.944670323296261105E+00    0.260946735903009153E+00
   5    0.983446338642716446E-02    0.436242583641991213E-02
   6    0.215540188507373065E+01    0.276229871247343460E-01
   7   -0.174487045346756342E+01    0.467198229498960338E+00
   8   -0.168002222292437220E+00    0.240742549450173038E-01
   9   -0.827122232183108652E+00    0.131621362964475863E+01
  10    0.948417008688801771E-02    0.534037574120505842E-01
  11   -0.340971298445005913E-01    0.153483051410870042E+00
  12   -0.245381572404399256E+00    0.245840562500819731E+00
  13   -0.172209226769462209E+00    0.412511731415748234E-01
  14   -0.106822407134324604E+01    0.643684221879962937E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.752491881326880774E-01
   2   -0.151889679630940435E+02
   3    0.869938162804573034E+00
   4    0.793460161721322166E+00
   5    0.170124024695388516E-01
   6    0.217655161962593269E+01
   7   -0.248156274464287918E+01
   8   -0.163912167891074601E+00
   9   -0.111508215055774729E+01
  10    0.514796587889856938E-02
  11   -0.160193027335448213E+00
  12   -0.169521589831299585E+00
  13   -0.181455741092054923E+00
  14   -0.100172587948931846E+01

MAP Parameters
Dim No.        Parameter
   1    0.752491881326880774E-01
   2   -0.151889679630940435E+02
   3    0.869938162804573034E+00
   4    0.793460161721322166E+00
   5    0.170124024695388516E-01
   6    0.217655161962593269E+01
   7   -0.248156274464287918E+01
   8   -0.163912167891074601E+00
   9   -0.111508215055774729E+01
  10    0.514796587889856938E-02
  11   -0.160193027335448213E+00
  12   -0.169521589831299585E+00
  13   -0.181455741092054923E+00
  14   -0.100172587948931846E+01
