Nested Sampling Global Log-Evidence           :   -0.939815827174173393E+02  +/-    0.590577557803365849E+00
Nested Importance Sampling Global Log-Evidence:   -0.987131844720038174E+02  +/-    0.312577969521128651E-01

Dim No.       Mean        Sigma
   1   -0.118666048810898940E-02    0.246331928760297955E-01
   2   -0.227599705144556346E+02    0.110197289522839070E+01
   3    0.837024387709632500E+00    0.625922381385509152E-01
   4    0.148958285179181371E+01    0.420132572156898948E-01
   5    0.395447595041595757E-02    0.212524802305010972E-02
   6    0.116980394491108575E+01    0.161691538030056231E+00
   7   -0.168790303757618121E+01    0.428647650239000810E+00
   8   -0.935305410300136808E-01    0.206316257787467587E-01
   9   -0.188577924150773857E+01    0.102109784214434507E+01
  10   -0.275972296756235802E+00    0.934455025791749438E-01
  11    0.141099301100312935E+00    0.413790701641202560E-01
  12   -0.358663317132088155E+00    0.204390929211195116E+00
  13   -0.200726705871405149E-02    0.144774856863172124E+00
  14   -0.107141992861902913E+01    0.639171333896646765E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.416429645426184131E-01
   2   -0.246316123670685769E+02
   3    0.787234692026521854E+00
   4    0.151045115969998811E+01
   5    0.148120589643093402E-02
   6    0.122454335638730516E+01
   7   -0.173267818118738215E+01
   8   -0.718204508283754317E-01
   9   -0.284212534066841993E+00
  10   -0.301175380253806413E+00
  11    0.126234501818256156E+00
  12   -0.368544345350874547E+00
  13   -0.866423891180044675E-01
  14   -0.116037708480226009E+01

MAP Parameters
Dim No.        Parameter
   1   -0.416429645426184131E-01
   2   -0.246316123670685769E+02
   3    0.787234692026521854E+00
   4    0.151045115969998811E+01
   5    0.148120589643093402E-02
   6    0.122454335638730516E+01
   7   -0.173267818118738215E+01
   8   -0.718204508283754317E-01
   9   -0.284212534066841993E+00
  10   -0.301175380253806413E+00
  11    0.126234501818256156E+00
  12   -0.368544345350874547E+00
  13   -0.866423891180044675E-01
  14   -0.116037708480226009E+01
