Nested Sampling Global Log-Evidence           :   -0.204273774070327079E+02  +/-    0.371576100820509625E+00
Nested Importance Sampling Global Log-Evidence:   -0.253461217455546510E+02  +/-    0.366264541378184399E-01

Dim No.       Mean        Sigma
   1    0.587509918596535660E-01    0.297962270261398036E-01
   2   -0.120981265212104123E+02    0.162236867008410068E+01
   3    0.792090774108909268E+00    0.819829959941970610E-01
   4    0.135432748946083659E+01    0.312630212263264318E+00
   5    0.128457592154159125E-01    0.448754162225338364E-02
   6    0.151475689213228137E+01    0.217461020696700147E+00
   7   -0.175553799594305082E+01    0.434805166276878929E+00
   8   -0.605371673785997377E-01    0.494357849775677247E-01
   9   -0.213464296399921905E+01    0.206978360016700247E+01
  10   -0.492296865249813170E-01    0.109901627726855536E+00
  11   -0.295048381631202485E-01    0.145940717040031143E+00
  12   -0.193258365721764691E+00    0.175019725258615005E+00
  13   -0.510283989025622706E-01    0.183610269574271262E+00
  14   -0.105986741506553916E+01    0.532458341941881852E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.620445209224122635E-01
   2   -0.125166951030429114E+02
   3    0.688243516698137880E+00
   4    0.161969881439712493E+01
   5    0.169122896923387771E-01
   6    0.179522003875427938E+01
   7   -0.125329884117824464E+01
   8   -0.135391714059671542E+00
   9   -0.341287362924053062E+01
  10   -0.253116567698203065E-01
  11   -0.200795504963464877E+00
  12   -0.474075524251867386E+00
  13   -0.276901699085187136E+00
  14   -0.104411482489087470E+01

MAP Parameters
Dim No.        Parameter
   1    0.620445209224122635E-01
   2   -0.125166951030429114E+02
   3    0.688243516698137880E+00
   4    0.161969881439712493E+01
   5    0.169122896923387771E-01
   6    0.179522003875427938E+01
   7   -0.125329884117824464E+01
   8   -0.135391714059671542E+00
   9   -0.341287362924053062E+01
  10   -0.253116567698203065E-01
  11   -0.200795504963464877E+00
  12   -0.474075524251867386E+00
  13   -0.276901699085187136E+00
  14   -0.104411482489087470E+01
