Nested Sampling Global Log-Evidence           :   -0.380331080789697396E+02  +/-    0.487889639691559851E+00
Nested Importance Sampling Global Log-Evidence:   -0.427106194736301177E+02  +/-    0.397181449562788030E-01

Dim No.       Mean        Sigma
   1    0.567040256253289812E-01    0.306750004340603198E-01
   2   -0.212640875242920337E+02    0.345322435268545425E+01
   3    0.102494435815115725E+01    0.140858785522847724E+00
   4    0.165225692133701108E+01    0.476016840050721493E-01
   5    0.111022919549760238E-01    0.158263225723428058E-02
   6    0.853582969848869388E+00    0.182046266372796889E+00
   7   -0.172187155224010424E+01    0.430168992732367250E+00
   8   -0.153560036362694635E+00    0.460849929094567998E-01
   9   -0.324317706875021017E+01    0.377697400884322043E+01
  10   -0.127529330364462290E+00    0.154800758450218817E+00
  11    0.439533954321975479E-01    0.487716278313087975E-01
  12   -0.146821148898939574E+00    0.105949745985419633E+00
  13   -0.313649510658700476E-01    0.187066753680610709E+00
  14   -0.105549432029029355E+01    0.464475107575735846E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100558097407053862E+00
   2   -0.178522811857890495E+02
   3    0.112642371924416307E+01
   4    0.162998900221146559E+01
   5    0.133328591378900109E-01
   6    0.708255655653388549E+00
   7   -0.207328015460547910E+01
   8   -0.207511855274711027E+00
   9    0.350519393809397739E+01
  10   -0.255838413917139629E+00
  11   -0.317109293177447182E-01
  12   -0.116222402912888059E+00
  13    0.194774250485538425E+00
  14   -0.102748247229895062E+01

MAP Parameters
Dim No.        Parameter
   1    0.100558097407053862E+00
   2   -0.178522811857890495E+02
   3    0.112642371924416307E+01
   4    0.162998900221146559E+01
   5    0.133328591378900109E-01
   6    0.708255655653388549E+00
   7   -0.207328015460547910E+01
   8   -0.207511855274711027E+00
   9    0.350519393809397739E+01
  10   -0.255838413917139629E+00
  11   -0.317109293177447182E-01
  12   -0.116222402912888059E+00
  13    0.194774250485538425E+00
  14   -0.102748247229895062E+01
