Nested Sampling Global Log-Evidence           :   -0.517902003042044434E+01  +/-    0.162086482330379922E+00
Nested Importance Sampling Global Log-Evidence:   -0.959179488418883963E+01  +/-    0.108808975182633813E+00

Dim No.       Mean        Sigma
   1    0.724683818003759167E-01    0.472954294145060475E-01
   2   -0.182141031667178375E+02    0.828832467549070095E+01
   3    0.813406714796725216E+00    0.416982275988901585E+00
   4    0.149115231259269732E+01    0.467009119350613455E+00
   5    0.100103255349203862E-01    0.422440555289938478E-02
   6    0.201787515342481738E+01    0.337514678114665179E+00
   7   -0.181798263180707642E+01    0.417019775406532123E+00
   8   -0.944286492279972911E-01    0.827526039741489361E-01
   9   -0.359990123924838779E+01    0.379333120240293509E+01
  10   -0.112907396308008806E+00    0.185238591825803711E+00
  11   -0.432765153183576681E-01    0.148762501976050288E+00
  12   -0.275026334209185153E+00    0.212002126641980537E+00
  13   -0.150000051230841512E-02    0.210608816999262094E+00
  14   -0.107376155219195124E+01    0.742168625685029337E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.610065611995190063E-01
   2   -0.226528282542068595E+02
   3    0.137975295775663787E+01
   4    0.220676692286227638E+01
   5    0.678703876067517867E-02
   6    0.196778227508919046E+01
   7   -0.149468662237649563E+01
   8   -0.177405903790821301E+00
   9   -0.336601769230333137E+01
  10    0.714771082216092424E-02
  11    0.478701467526559329E-01
  12   -0.393505794109359819E+00
  13   -0.334513783531148468E+00
  14   -0.111889250247097172E+01

MAP Parameters
Dim No.        Parameter
   1    0.126347839632375669E+00
   2   -0.558697304596584843E-01
   3    0.903652265732830529E-01
   4    0.133228044440805071E+01
   5    0.846461814779631352E-02
   6    0.179219473458255929E+01
   7   -0.150600575536006698E+01
   8    0.607579153916253389E-01
   9   -0.219439277822190171E+01
  10   -0.282135847156349706E+00
  11   -0.973181453820165243E-01
  12    0.278947722305736501E+00
  13    0.216212120729669277E+00
  14   -0.109850377248505171E+01
