Nested Sampling Global Log-Evidence           :   -0.973013388020429887E-01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.434211801693476840E+00  +/-    0.429625825747783074E-01

Dim No.       Mean        Sigma
   1    0.115646761446381294E+00    0.164008782271814874E-02
   2   -0.241820775845039337E+01    0.436415324997436599E-01
   3    0.166527329881190039E+00    0.101243458586137303E-01
   4    0.904076040561059724E+00    0.204470753340832284E-01
   5    0.102805366985318919E-01    0.654729587158983813E-03
   6    0.149583361828549788E+01    0.236575810794604074E-01
   7   -0.158979120120282436E+01    0.400748666151960128E-01
   8   -0.117276376940403868E+00    0.172785889616669432E-02
   9   -0.113629144504271795E+01    0.372292739525199104E-01
  10   -0.195327532942123988E+00    0.301668482177442736E-01
  11   -0.812363239263943354E-01    0.236901311903894192E-01
  12   -0.402424514549865400E-01    0.176187745741089481E-01
  13   -0.207262390090042797E+00    0.497687382452800739E-01
  14   -0.106430456314711996E+01    0.113449307868784613E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113725913265424861E+00
   2   -0.240762262391060933E+01
   3    0.166876021605158104E+00
   4    0.904577479241982840E+00
   5    0.924120994217716464E-02
   6    0.151986192395683073E+01
   7   -0.155844708896303907E+01
   8   -0.116154338125392914E+00
   9   -0.109353693435887878E+01
  10   -0.179805977484889551E+00
  11   -0.817609623588933521E-01
  12   -0.476071363062009548E-01
  13   -0.247882685313402268E+00
  14   -0.106383290080063997E+01

MAP Parameters
Dim No.        Parameter
   1    0.114258931678899833E+00
   2   -0.245553487624473465E+01
   3    0.155005875249505293E+00
   4    0.874885549318516920E+00
   5    0.997864285113115278E-02
   6    0.146187794274644500E+01
   7   -0.157971739768748143E+01
   8   -0.119687356352371654E+00
   9   -0.112158052899633631E+01
  10   -0.184743051820924514E+00
  11   -0.105575344904222407E+00
  12   -0.388506606405015220E-01
  13   -0.293184499487107730E+00
  14   -0.106774000481558762E+01
