Nested Sampling Global Log-Evidence           :   -0.473870429754554984E-01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.597555314990358410E-01  +/-    0.134269816872236553E-02

Dim No.       Mean        Sigma
   1    0.631355064730858700E-01    0.176928784248961447E-01
   2   -0.117533315507131686E+02    0.339633931769807873E+01
   3    0.648834577827788639E+00    0.774695158995928890E-01
   4    0.171763740981084378E+01    0.100681689417379538E+00
   5    0.913118046635925766E-02    0.116743528355074460E-02
   6    0.154485686120031573E+01    0.886442857897039860E-01
   7   -0.278500350710544620E+01    0.234506333096358988E-01
   8   -0.116294355351318518E+00    0.178428381329039619E-01
   9   -0.186126055485557829E+01    0.743977577021406988E+00
  10   -0.586712634293172913E-01    0.738558532277260038E-01
  11   -0.127277695990111375E-01    0.424182573251613224E-01
  12   -0.349082116037040702E+00    0.184182145918645429E+00
  13   -0.214556663296435524E+00    0.155684520353639194E+00
  14   -0.117002740439705377E+01    0.135874357169127706E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.648978079660177398E-01
   2   -0.416856172327853702E+01
   3    0.667181136047041212E+00
   4    0.168397239003380017E+01
   5    0.104003409456810639E-01
   6    0.158532559744855162E+01
   7   -0.284096566862558486E+01
   8   -0.106094574528088029E+00
   9   -0.202063606465172851E+01
  10   -0.116554956121684788E+00
  11   -0.238215609747283105E-01
  12   -0.796674120913574035E+00
  13   -0.290838829046730640E+00
  14   -0.116733726807072813E+01

MAP Parameters
Dim No.        Parameter
   1    0.989098264801788474E-01
   2   -0.127029922902567023E+02
   3    0.630685726469238594E+00
   4    0.183351416270190182E+01
   5    0.995607968404253578E-02
   6    0.167214165256233427E+01
   7   -0.276272343324926917E+01
   8   -0.127813149730630848E+00
   9   -0.237995221364321896E+01
  10   -0.181749404997081754E+00
  11    0.874962031144487090E-01
  12   -0.579075304585437101E+00
  13    0.321695250926281873E-01
  14   -0.115330625656805785E+01
