Nested Sampling Global Log-Evidence           :   -0.735526697420801145E+01  +/-    0.282376928474203925E+00
Nested Importance Sampling Global Log-Evidence:   -0.118614319911906936E+02  +/-    0.439429070476295633E-01

Dim No.       Mean        Sigma
   1    0.766760158440692452E-01    0.384781767626804008E-01
   2   -0.199003725728301113E+02    0.185646653493914071E+01
   3    0.837851000847336769E+00    0.126907561124869700E+00
   4    0.156440495668199842E+01    0.257172201305461534E+00
   5    0.914321052773523456E-02    0.390973839395722216E-02
   6    0.142695019988559202E+01    0.284281083143648527E+00
   7   -0.170625076227637962E+01    0.396488837349453560E+00
   8   -0.430447108922676278E-01    0.478064278882713647E-01
   9   -0.188821645111430336E+01    0.255091473441089889E+01
  10   -0.196190513475590439E+00    0.148312009570087194E+00
  11   -0.489773681592236675E-02    0.151786013868457997E+00
  12   -0.208779779054704268E+00    0.205921319183602097E+00
  13   -0.170914744782815931E+00    0.194603662981579800E+00
  14   -0.106462783368979252E+01    0.619595041422280543E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.338400817233586310E-01
   2   -0.209375872254948128E+02
   3    0.818622318595052190E+00
   4    0.135143251117905372E+01
   5    0.868912812967075239E-02
   6    0.169690780510131645E+01
   7   -0.147935585801989467E+01
   8   -0.140587716472752450E-01
   9   -0.120373511228127716E+01
  10   -0.131236029611324412E+00
  11    0.180686553207605682E+00
  12   -0.681631270577694681E+00
  13   -0.870053267401366126E-01
  14   -0.103328615787169231E+01

MAP Parameters
Dim No.        Parameter
   1    0.338400817233586310E-01
   2   -0.209375872254948128E+02
   3    0.818622318595052190E+00
   4    0.135143251117905372E+01
   5    0.868912812967075239E-02
   6    0.169690780510131645E+01
   7   -0.147935585801989467E+01
   8   -0.140587716472752450E-01
   9   -0.120373511228127716E+01
  10   -0.131236029611324412E+00
  11    0.180686553207605682E+00
  12   -0.681631270577694681E+00
  13   -0.870053267401366126E-01
  14   -0.103328615787169231E+01
