Nested Sampling Global Log-Evidence           :   -0.276391860474721196E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.889557930242650508E+00  +/-    0.860055331114784466E-01

Dim No.       Mean        Sigma
   1    0.957691524020097829E-01    0.666870464495571049E-02
   2   -0.162381646428531177E+02    0.634159771161817098E+00
   3    0.887162296305499476E+00    0.419231824476046511E-01
   4    0.173112950724311387E+01    0.127486414027854961E+00
   5    0.885959327246328178E-02    0.344542807429289047E-03
   6    0.171292300057255509E+01    0.658259926635266501E-01
   7   -0.266644919428595628E+01    0.723095394687144621E-01
   8   -0.311259689780152803E-01    0.334224050839664472E-01
   9   -0.460986619430970102E+01    0.208074460527131944E+01
  10   -0.133776249987303780E+00    0.637498385795942230E-01
  11   -0.766760992185503143E-01    0.723236117705851889E-01
  12   -0.219694997742616194E+00    0.120360653735748085E+00
  13   -0.113873364541408950E+00    0.904320475093867288E-01
  14   -0.114583047500230673E+01    0.344198254922148950E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.103474087061497549E+00
   2   -0.162556701355090567E+02
   3    0.901958869717035649E+00
   4    0.158842374703148215E+01
   5    0.859111834065544484E-02
   6    0.168150673006622786E+01
   7   -0.272434758988294812E+01
   8   -0.441336387223296503E-01
   9   -0.457302977832806867E+01
  10   -0.180012223304161750E+00
  11   -0.178483065343369135E+00
  12   -0.170636407353045860E+00
  13   -0.835060782457633377E-01
  14   -0.116197236237772916E+01

MAP Parameters
Dim No.        Parameter
   1    0.960700908834102862E-01
   2   -0.180513084903472034E+02
   3    0.832379901718657167E+00
   4    0.186248957617026556E+01
   5    0.985775189784122464E-02
   6    0.162921085476777749E+01
   7   -0.274650605568954420E+01
   8   -0.675678381089312718E-01
   9   -0.550939541405989175E+01
  10   -0.303438977711480984E-01
  11   -0.151536905726894489E+00
  12   -0.411952250161852163E+00
  13   -0.108370792381050254E+00
  14   -0.113687399273972090E+01
