Nested Sampling Global Log-Evidence           :   -0.110384864480608136E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.110606033803762349E+01  +/-    0.559357280036592783E-02

Dim No.       Mean        Sigma
   1    0.114775136565889002E+00    0.154837202030438177E-02
   2   -0.193394395034593707E+02    0.157543437023615618E+00
   3    0.897830416688932931E+00    0.895688463151490290E-02
   4    0.157746087689580783E+01    0.918741857709961737E-02
   5    0.763281598344244840E-02    0.167764884926671913E-03
   6    0.174463568754562459E+01    0.583506102665222719E-02
   7   -0.281654895391052884E+01    0.430263279708308841E-01
   8   -0.792938376409343948E-01    0.104224018916345990E-01
   9   -0.450254517903792539E+01    0.677168286655008833E+00
  10   -0.151440408492210188E+00    0.405544586752989572E-01
  11   -0.747694210719883207E-01    0.611051232925019436E-01
  12   -0.207578167580416917E+00    0.551895748849005816E-01
  13   -0.121618024264181862E+00    0.311013869375569574E-01
  14   -0.123439415386314044E+01    0.106145087243168547E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.115293369430626208E+00
   2   -0.192715647096551486E+02
   3    0.895889711904404806E+00
   4    0.160095510604946512E+01
   5    0.748657064541602933E-02
   6    0.173583204516377743E+01
   7   -0.287972770680748846E+01
   8   -0.817862988502800342E-01
   9   -0.442636012081373043E+01
  10   -0.180748303882816264E+00
  11   -0.107933789101444244E-01
  12   -0.156861030510246219E+00
  13   -0.852290594804313295E-01
  14   -0.122795321391059309E+01

MAP Parameters
Dim No.        Parameter
   1    0.115024940725004604E+00
   2   -0.191468351251044204E+02
   3    0.887686356453716852E+00
   4    0.158314852991949828E+01
   5    0.736560196841908304E-02
   6    0.175880077662486500E+01
   7   -0.280841577751119464E+01
   8   -0.747601508444970392E-01
   9   -0.412021987614729923E+01
  10   -0.116939386704614040E+00
  11   -0.785983340433930727E-01
  12   -0.178041568891554730E+00
  13   -0.744873860721749492E-01
  14   -0.124341223814892565E+01
