Nested Sampling Global Log-Evidence           :   -0.118175569412957460E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.179307885403660405E+01  +/-    0.855007757986620542E-01

Dim No.       Mean        Sigma
   1    0.711480574280995565E-01    0.107253496762128322E-02
   2   -0.213466317054674555E+02    0.439147947652522991E-01
   3    0.823773279011168480E+00    0.550854828453977222E-02
   4    0.162674521728374732E+01    0.259859855171128661E-02
   5    0.550103991945832815E-02    0.102541705991849189E-03
   6    0.173020262073638209E+01    0.215249576000060535E-02
   7   -0.183985338597846915E+01    0.335701234091183923E-01
   8   -0.624465355215978804E-01    0.124492596188913824E-02
   9   -0.406666060281566644E+01    0.731689397500595723E-01
  10   -0.232662764883944689E+00    0.113873188163456009E-01
  11   -0.180808580782156818E-02    0.262081211116325062E-02
  12   -0.253994843855843588E+00    0.212176133353016924E-01
  13   -0.118375477641843918E+00    0.522603266773987492E-02
  14   -0.107968945227496693E+01    0.213656441028289741E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.708723805936113255E-01
   2   -0.213676968190250562E+02
   3    0.823561926799945110E+00
   4    0.162679373322993004E+01
   5    0.547983472033380156E-02
   6    0.173077170002639780E+01
   7   -0.181787736623946072E+01
   8   -0.650303925042662601E-01
   9   -0.407112045868347572E+01
  10   -0.233545271185949199E+00
  11   -0.181155782073711986E-02
  12   -0.300939575106632995E+00
  13   -0.121051961286487805E+00
  14   -0.109372716386988400E+01

MAP Parameters
Dim No.        Parameter
   1    0.718804197481934803E-01
   2   -0.213415241303514236E+02
   3    0.816538305115119378E+00
   4    0.162925688606418695E+01
   5    0.537055002904975563E-02
   6    0.173304255440105281E+01
   7   -0.173761813183840164E+01
   8   -0.614782536985807732E-01
   9   -0.403800099923190192E+01
  10   -0.211025078915939052E+00
  11    0.893681886898315975E-03
  12   -0.285195629313977794E+00
  13   -0.120282149591378312E+00
  14   -0.106192313649198855E+01
