Nested Sampling Global Log-Evidence           :   -0.159863529902178642E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.625725035920591477E+00  +/-    0.683467275406079017E-01

Dim No.       Mean        Sigma
   1    0.997211400375911522E-01    0.505587156040848782E-02
   2   -0.282434746578930138E+02    0.283256416160981517E+00
   3    0.787939484961931114E+00    0.279183882527548749E-01
   4    0.130764225186177296E+01    0.815564993817267242E-01
   5    0.972777600174904063E-02    0.259348167388956114E-03
   6    0.179603895740283837E+01    0.740142414742175469E-02
   7   -0.239769874650261938E+01    0.140909796303513885E+00
   8   -0.389268512383505530E-01    0.151733284847279399E-01
   9   -0.336048904725726416E+01    0.117809322353146140E+01
  10   -0.117445333947854891E+00    0.951342989039451331E-01
  11    0.444093251176503195E-01    0.100403048611184653E+00
  12   -0.813494809671102687E-01    0.329768180317459234E-01
  13   -0.710086345315013578E-01    0.392457469107499735E-01
  14   -0.112123780901218284E+01    0.211738633396537472E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.965128310238289322E-01
   2   -0.286086532209606865E+02
   3    0.818200593827942302E+00
   4    0.134403569911861287E+01
   5    0.982336828915745738E-02
   6    0.178191927744902134E+01
   7   -0.250598164961048608E+01
   8   -0.631449782779434574E-02
   9   -0.427963203264281056E+01
  10   -0.149645797344481246E+00
  11    0.109841702068312064E+00
  12   -0.821282029666813851E-01
  13   -0.596852219654725458E-02
  14   -0.111829374439114471E+01

MAP Parameters
Dim No.        Parameter
   1    0.107982087233539192E+00
   2   -0.286481835380773475E+02
   3    0.782942130536822489E+00
   4    0.151453837118755441E+01
   5    0.961289176586286459E-02
   6    0.181022752039135648E+01
   7   -0.251953885774388464E+01
   8   -0.305822379693377472E-01
   9   -0.217543710896915199E+01
  10   -0.214880408296095449E+00
  11   -0.633345094981416223E-01
  12   -0.560837272022938482E-01
  13    0.862541855087922693E-02
  14   -0.115364278871738901E+01
