Nested Sampling Global Log-Evidence           :   -0.264128472862475150E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.761882056871302282E+00  +/-    0.733498677644272706E-01

Dim No.       Mean        Sigma
   1    0.114830745695645761E+00    0.365808626989849684E-02
   2   -0.285756222296355951E+02    0.541761145102704456E+00
   3    0.870493169198671923E+00    0.146605893810146468E-01
   4    0.126605539426162172E+01    0.967641642768237997E-01
   5    0.109213780038506392E-01    0.389908177352638009E-03
   6    0.177898490636544171E+01    0.118717836624656608E-01
   7   -0.246468939417189281E+01    0.561633472362008182E-01
   8   -0.571335011478338178E-01    0.230765810829115618E-01
   9   -0.412332213647240753E+01    0.124825823468580088E+01
  10   -0.617222586235335879E-01    0.518317267822458669E-01
  11   -0.729844803630099320E-01    0.584331636954789277E-01
  12   -0.248006446965511246E+00    0.713072532095049977E-01
  13   -0.744214348545348542E-01    0.175285478846597190E-01
  14   -0.108423215691656805E+01    0.856211422889810274E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113861762200095057E+00
   2   -0.282329809721624159E+02
   3    0.883398941786240344E+00
   4    0.132873329402346285E+01
   5    0.100220020119820806E-01
   6    0.177077783364857622E+01
   7   -0.244782668958829719E+01
   8   -0.333332400839987317E-01
   9   -0.438518833932917662E+01
  10   -0.835784445182040647E-01
  11   -0.126418418580269920E+00
  12   -0.225766221458083116E+00
  13   -0.107922318541629064E+00
  14   -0.108297442630157570E+01

MAP Parameters
Dim No.        Parameter
   1    0.113002682018221196E+00
   2   -0.280240440779509186E+02
   3    0.839207643993476249E+00
   4    0.107327673248927535E+01
   5    0.109929275195587255E-01
   6    0.176775605635104505E+01
   7   -0.236654034782432277E+01
   8   -0.711198477051648292E-01
   9   -0.540097920881327909E+01
  10   -0.208578525179171984E-01
  11   -0.213267108722849874E+00
  12   -0.193976844288987427E+00
  13   -0.926097448629671222E-01
  14   -0.108838948640178490E+01
